Full.Name,Pref.Name,Language.Other.English,Language.Ability.Arabic,Language.Ability.CapeVerdeanCreole,Language.Ability.Chinese.Cantonese,Language.Ability.Chinese.Mandarin,Language.Ability.HaitianCreole,Language.Ability.French,Language.Ability.Nepali,Language.Ability.Polish,Language.Ability.Spanish,Language.Ability.Swahili,Language.Ability.Urdu,Language.Ability.Vietnamese,Language.Ability.Other,Tutoring.Experience,Tutoring.Experience.Months,Tutoring.Experience.ES,Tutoring.Experience.MS,Tutoring.Experience.HS,Teaching.Credential,Tutoring.Preference,Grade.Lvl.Pref.ES,Grade.Lvl.Pref.MS,Grade.Lvl.Pref.HS,Math.Confidence,Travel.Method,Gender,Birth.Date,Race.Ethnicity.African.American.Black,Race.Ethnicity.White.Caucasian,Race.Ethnicity.Asian,Race.Ethnicity.Hispanic.Latino,Race.Ethnicity.Middle.Eastern,Race.Ethnicity.Native.Hawaiian.Pacific.Islander,Race.Ethnicity.American.Indian.Alaskan.Native,Race.Ethnicity.Other,Educational.Attainment,Know.Living,Res.Address.Line.1,Res.Address.Line.2,Res.City,Res.State,Res.Postal.Code,Prior.Rship.Name,Roommates,Roommate.Names1,Roommate.Names2,Roommate.Names3,Roommate.Names4,Roommate.Names5,Manual.Placement
Monica Welch,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,,High School,Algebra II,Public Transportation,Male,9/15/1996,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Jamar Maxwell,Grace Nguyen,,,,
Antoinette Mcneal,,No,,,,,,,,,,,,,,Yes,5,Elementary School,Middle School,,Yes,Either/No Preference,Elementary School,,High School,Trigonometry,Driving,Male,9/19/1996,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,Yes,Mawzoona al-Assaf,Deisha Watts,,,,
Ramalaan el-Lone,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,,Algebra II,Public Transportation,Male,5/20/1995,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,Yes,Caleb Ihme,Jaiden Brown,,,,
Jerika Hines,,No,,,,,,,,,,,,,,Yes,8,Elementary School,,High School,Yes,Math,,Middle School,,Algebra II,Public Transportation,Male,4/30/1991,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Kyle Gorman,Christopher Copley,,,,
Kanani Tran,,No,,,,,,,,,,,,,,Yes,6,Elementary School,,,Yes,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Female,10/17/1994,,,,,,,,Other,High School/GED,Yes,,,,,,,Yes,Mawhiba al-Hasan,Kasandra Vasquez,,,,
Michelle Trang,,Yes,Arabic,,,,,,,,,,,,,Yes,4,,,,No,Math,Elementary School,,,Calculus or higher,Public Transportation,Female,1/1/1995,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,Yes,Jessalyn Ortiz,Thanh-Phong Reeves,,,,
Brenda Leyva,,No,,,,,,,,,,,,,,Yes,9,,Middle School,,No,Math,Elementary School,,,Trigonometry,Public Transportation,Male,9/10/1992,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,Yes,Macella Abrams,Scott Werner,,,,
Olivet Taylor,,No,,,,,,,,,,,,,,Yes,7,,,,No,Math,Elementary School,Middle School,,Algebra I,Public Transportation,Female,11/24/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Richard Johnson,Derrick Grohman,,,,
Ashlyn Tolstykh,,Yes,,,,,,,,,,,,,Other,Yes,1,,,,No,Math,Elementary School,,,Pre-algebra or lower,Driving,Female,2/13/1996,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,Yes,Trever Maloney,Fred Bean,,,,
Spring Pena,,No,,,,,,,,,,,,,,Yes,11,,Middle School,High School,No,ELA,,,High School,Calculus or higher,Driving,Transgender Female,5/29/1993,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,Yes,James Swearnger,Vandross Mendoza,,,,
Luis Ruedas,,Yes,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,Middle School,,Calculus or higher,Driving,Female,12/5/1991,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Jorge Marquez Garcia,,,,,
Ana Jones,,No,,,,,,,,,,,,,,Yes,1,,Middle School,,No,ELA,,Middle School,High School,Algebra I,Public Transportation,Gender Nonconforming (GNC),5/15/1993,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,Yes,Tuyen Aalexis Behera,,,,,
Letisha Rodriguez,,No,,,,,,,,,,,,,,Yes,4,,Middle School,High School,No,Math,Elementary School,Middle School,,Algebra I,Public Transportation,Female,7/1/1993,African American/Black,,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Richard Rogers,,,,,
Tyler Lowry,,No,,,,,,,,,,,,,,No,,,,,,ELA,,,High School,Pre-algebra or lower,Driving,Female,3/4/1996,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Sang Lee,,,,,
Deljerro Rieb,,No,,,,,,,,,,,,,,Yes,5,,,,No,ELA,,Middle School,High School,Pre-algebra or lower,Bicycling,Female,3/9/1996,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Tyamber Laws,,,,,
Julie Bui,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Calculus or higher,Public Transportation,Transgender Male,8/26/1991,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,Yes,Elizabeth Martinez,,,,,
Rif'a al-Aziz,,No,,,,,,,,,,,,,,Yes,3,,,High School,No,ELA,Elementary School,,High School,Algebra II,Public Transportation,Female,1/19/1992,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,Yes,Shelby Vonfeldt,,,,,
Luis Trujillo,,No,,,,,,,,,,,,,,Yes,1,Elementary School,Middle School,High School,No,ELA,Elementary School,,High School,Trigonometry,Driving,Male,9/16/1992,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,Yes,Edward Worthington,,,,,
Morgan Marshall,,No,,,,,,,,,,,,,,Yes,9,Elementary School,,,Yes,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Public Transportation,Male,2/1/1994,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Destinie Meyer,,,,,
Haifaaa al-Hoda,,No,,,,,,,,,,,,,,Yes,8,,,,No,ELA,,Middle School,High School,Algebra I,Public Transportation,Female,6/15/1993,African American/Black,,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Tisa Hoffman,,,,,
Pauline Tandon,,No,,,,,,,,,,,,,,Yes,1,,,,No,Either/No Preference,,,High School,Calculus or higher,Bicycling,Female,4/28/1992,,White/Caucasian,,,,,,,Some College,No,,,,,,,Yes,Nuzha al-Mohammed,,,,,
Haajid al-Sadri,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,High School,No,Math,,Middle School,High School,Trigonometry,Driving,Female,8/14/1994,African American/Black,,,,,,,,Some College,Yes,,,,,,,Yes,Aujanay Beals,,,,,
Rabdaa el-Masood,,No,,,,,,,,,,,,,,Yes,2,,,,No,Either/No Preference,Elementary School,,,Calculus or higher,Public Transportation,Male,2/3/1993,African American/Black,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Seth Sheppard,,,,,
Alyssa Matlock,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,,Algebra II,Public Transportation,Male,4/10/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Miqdaad al-Samra,,,,,
Jacob Honore,,Yes,,,Chinese Cantonese,,,,,,Spanish,,,,,Yes,10,Elementary School,,High School,No,Either/No Preference,,,,Calculus or higher,Public Transportation,Female,11/14/1993,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Andres Bozmans,,,,,
Anisa Drummond,,No,,,,,,,,,,,,,,Yes,6,,,High School,No,Either/No Preference,Elementary School,,High School,Pre-algebra or lower,Public Transportation,Male,2/20/1993,African American/Black,,,,,,,,Some College,No,,,,,,,Yes,Tania Martinez,,,,,
Christian Kills In Sight,,No,,,,,,,,,,,,,,Yes,8,,Middle School,High School,No,ELA,,Middle School,,Algebra I,Public Transportation,Female,7/20/1993,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,Yes,Charlene Curtis,,,,,
Fikriyya al-Iman,,No,,,,,,,,,,,,,,Yes,2,Elementary School,Middle School,,Yes,Math,Elementary School,,High School,Algebra I,Public Transportation,Female,9/17/1995,,,,,,,,Other,Bachelor's Degree,Yes,,,,,,,Yes,Vanessa Wallace,,,,,
Gabriel Kelly,,No,,,,,,,,,,,,,,Yes,1,,,,No,Either/No Preference,,,High School,Calculus or higher,Public Transportation,Gender Nonconforming (GNC),12/30/1995,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Kaitlyn Rash,,,,,
Pan Gao,,No,,,,,,,,,,,,,,Yes,1,,Middle School,,No,Either/No Preference,,,High School,Algebra I,Driving,Female,5/19/1994,,White/Caucasian,,,,,,,Some College,No,,,,,,,Yes,Kendyl Abraham,,,,,
Dezjanay Jelani,,No,,,,,,,,,,,,,,Yes,7,,Middle School,,No,ELA,,Middle School,,Calculus or higher,Public Transportation,Male,5/28/1995,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Christopher Hut,,,,,
Jayde Folsom,,Yes,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,Middle School,,Trigonometry,Driving,Female,3/25/1993,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Majdiyya al-Saade,,,,,
Carroll Al Amin,,No,,,,,,,,,,,,,,Yes,6,,Middle School,,No,ELA,,,,Algebra I,Public Transportation,Female,10/4/1995,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,Yes,Azhudrea Amaha,,,,,
Normajeanne Mitchell,,Yes,,CapeVerdeanCreole,,,,,,,Spanish,,,,,Yes,5,,,High School,Yes,Either/No Preference,,Middle School,High School,Trigonometry,Public Transportation,Female,6/7/1994,African American/Black,,,,,,,,Master's Desgree,No,,,,,,,Yes,Celyn Dock,,,,,
Darrick May,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,High School,No,ELA,Elementary School,Middle School,High School,Algebra I,Bicycling,Female,10/22/1995,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Sammuel Gomez,,,,,
Tsenguunaa Myers,,No,,,,,,,,,,,,,,Yes,2,Elementary School,,,No,Math,,,High School,Algebra II,Public Transportation,Gender Nonconforming (GNC),1/7/1992,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Maribel Aragon,,,,,
Shuaib al-Abdelrahman,,No,,,,,,,,,,,,,,Yes,5,,,High School,No,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Public Transportation,Male,6/13/1996,,White/Caucasian,,,,,,,Associate's Degree,No,,,,,,,Yes,Orawan Nguyen,,,,,
William Stechert,,No,,,,,,,,,,,,,,Yes,11,,,,No,ELA,,Middle School,High School,Trigonometry,Public Transportation,Male,8/20/1993,,White/Caucasian,,,,,,,Some College,No,,,,,,,Yes,Hamdaan al-Musa,,,,,
Erin Carter,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,,High School,Calculus or higher,Public Transportation,Male,7/15/1994,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Elias Fernandez,,,,,
Kyanna Randell,,No,,,,,,,,,,,,,,No,,,,,,ELA,,,,Algebra II,Driving,Female,8/15/1991,African American/Black,,,,,,,,Master's Desgree,Yes,,,,,,,Yes,Alexis Martinez,,,,,
Archibald Biggs,,No,,,,,,,,,,,,,,Yes,2,,,,No,ELA,Elementary School,,High School,Pre-algebra or lower,Driving,Female,6/17/1995,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Debbie Villalobos,,,,,
Jordan Watson,,No,,,,,,,,,,,,,,Yes,4,,,,No,Math,,,High School,Algebra II,Driving,Female,8/8/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Abdul Hai el-Kanan,,,,,
Conner Halaseh,,No,,,,,,,,,,,,,,Yes,6,Elementary School,Middle School,High School,No,Either/No Preference,,,,Trigonometry,Public Transportation,Transgender Male,3/14/1993,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,Yes,Walter Tucker,,,,,
Lutfiyya al-Salem,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,High School,Algebra II,Public Transportation,Female,10/6/1994,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Natanya Mitta,,,,,
Arick Elsborg,,No,,,,,,,,,,,,,,Yes,1,,,,Yes,ELA,,,High School,Pre-algebra or lower,Public Transportation,Male,9/21/1993,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,Yes,Taylor Lofton,,,,,
Karen Nguyen,,No,,,,,,,,,,,,,,Yes,5,,,,No,ELA,Elementary School,Middle School,,Trigonometry,Public Transportation,Female,6/24/1994,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Genia Greenlee,,,,,
Deborah Black Jr,,No,,,,,,,,,,,,,,Yes,6,,,,No,Math,Elementary School,,,Algebra II,Bicycling,Female,3/23/1995,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Taylor Fahy,,,,,
Tammy Nguyen,,No,,,,,,,,,,,,,,Yes,3,Elementary School,,,No,Math,,Middle School,,Pre-algebra or lower,Driving,Male,2/15/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Destiny Valentine,,,,,
Mackenzie Holiday,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,,Pre-algebra or lower,Driving,Female,3/16/1993,,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,Yes,Holly Deleon,,,,,
Nicole Eggleston,,No,,,,,,,,,,,,,,Yes,3,,,High School,No,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Female,9/4/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Kabeer al-Safi,,,,,
Adrian Romero,,No,,,,,,,,,,,,,,Yes,3,,,,No,Either/No Preference,Elementary School,,,Algebra II,Driving,Male,2/14/1993,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Casie Alferez,,,,,
Joseph Naranjo,,No,,,,,,,,,,,,,,Yes,4,,Middle School,,No,Math,,,High School,Pre-algebra or lower,Bicycling,Male,2/4/1994,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Natalie Lott,,,,,
Quinten Lohrenz,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,High School,No,ELA,Elementary School,Middle School,High School,Algebra II,Public Transportation,Transgender Female,8/23/1994,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Madaline Begay,,,,,
Chelsea Wilson,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,,High School,Trigonometry,Public Transportation,Transgender Female,12/29/1992,African American/Black,,,,,,,,High School/GED,No,,,,,,,Yes,Alix Harris,,,,,
Nalajuan Reid,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Algebra II,Public Transportation,Gender Nonconforming (GNC),8/16/1996,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Lyric Aldaz,,,,,
Angela Rippy,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,,High School,Algebra I,Public Transportation,Female,8/30/1995,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,Yes,,,,,,
Tuyet Than,,No,,,,,,,,,,,,,,Yes,4,,,,No,Math,,,High School,Algebra I,Public Transportation,Female,6/29/1991,African American/Black,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Henda Dennard,,,,,
Jareer el-Jalali,,No,,,,,,,,,,,,,,Yes,12,,Middle School,,Yes,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Public Transportation,Female,2/7/1996,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Mytasia Yang,,,,,
Zuhair el-Aslam,,No,,,,,,,,,,,,,,Yes,6,Elementary School,Middle School,,Yes,Math,Elementary School,Middle School,High School,Algebra II,Public Transportation,Female,11/28/1992,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Armando Leon,,,,,
Gabrielle Rogers,,No,,,,,,,,,,,,,,Yes,1,,Middle School,,No,ELA,Elementary School,,High School,Pre-algebra or lower,Public Transportation,Female,10/18/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Marcella Johnson,,,,,
Samantha Mcclanahan-Saenz,,No,,,,,,,,,,,,,,Yes,7,,,,No,ELA,,Middle School,,Algebra II,Public Transportation,Female,11/21/1994,,White/Caucasian,,,,,,,Some College,No,,,,,,,Yes,Amber Briseno,,,,,
Glenna Harada Kuloloia,,No,,,,,,,,,,,,,,Yes,5,,,High School,No,Math,,Middle School,High School,Trigonometry,Bicycling,Gender Nonconforming (GNC),7/14/1993,,,,Hispanic/Latino,,,,,Associate's Degree,Yes,,,,,,,Yes,Maajid el-El-Sayed,,,,,
Ivy Gonzales,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,,Trigonometry,Driving,Male,10/1/1994,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Johnson Quitoriano,,,,,
Daylamae Cagle,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,High School,Trigonometry,Public Transportation,Male,10/20/1996,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,Yes,Cleatus Burgdorff,,,,,
Juwairiya al-Shehata,,No,,,,,,,,,,,,,,Yes,4,Elementary School,,High School,No,Either/No Preference,Elementary School,,,Algebra II,Public Transportation,Female,6/21/1991,,White/Caucasian,,,,,,,Associate's Degree,No,,,,,,,Yes,Widdad el-Jabbour,,,,,
Isaac Weldemariam,,Yes,,,,,,,,,,Swahili,,,,Yes,2,,Middle School,,No,Math,,Middle School,,Pre-algebra or lower,Public Transportation,Male,7/7/1995,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,Yes,Analissia Klier,,,,,
Warren Martin,,Yes,,,,,,,,,Spanish,,,,,Yes,6,,Middle School,,No,Either/No Preference,Elementary School,Middle School,High School,Calculus or higher,Public Transportation,Male,5/18/1992,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,Yes,Irene Gutierrez,,,,,
Joanne Malazada,,No,,,,,,,,,,,,,,Yes,12,,Middle School,,No,Math,,,High School,Trigonometry,Public Transportation,Male,1/8/1996,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,Yes,Chiaki Lee,,,,,
Sham'a el-Daoud,,No,,,,,,,,,,,,,,Yes,6,,Middle School,,No,Math,,Middle School,High School,Pre-algebra or lower,Driving,Male,10/14/1991,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,Yes,Allison Mufford,,,,,
Sayan Islam,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,,Pre-algebra or lower,Bicycling,Male,4/1/1992,,White/Caucasian,,,,,,,Master's Desgree,Yes,,,,,,,No,,,,,,
Eric Rodriguez,,Yes,,,Chinese Cantonese,,,,,,Spanish,,,,,Yes,4,,Middle School,,No,ELA,,,,Algebra I,Public Transportation,Female,11/21/1993,African American/Black,,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Shaakir al-Azimi,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,,No,Math,Elementary School,,High School,Trigonometry,Public Transportation,Male,1/14/1996,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Lutfi al-Raad,,Yes,,,,,,,,,,,,,,Yes,6,,Middle School,High School,No,Math,Elementary School,Middle School,High School,Calculus or higher,Walking,Male,6/6/1996,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Dinay Hasan-Watson,,Yes,,,,Chinese Mandarin,,,,,Spanish,,,,,Yes,1,Elementary School,,High School,No,ELA,Elementary School,,,Algebra I,Public Transportation,Female,4/14/1991,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Alfred Dorey,,No,,,,,,,,,,,,,,Yes,7,,,High School,No,ELA,,Middle School,High School,Trigonometry,Public Transportation,Female,12/29/1993,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Ariana Longwolf,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Pre-algebra or lower,Driving,Transgender Male,4/12/1993,African American/Black,,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Rick Liu,,No,,,,,,,,,,,,,,Yes,7,Elementary School,,,No,Either/No Preference,Elementary School,Middle School,,Calculus or higher,Driving,Female,6/30/1993,,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Johnny Otero,,No,,,,,,,,,,,,,,Yes,2,,,,No,Math,Elementary School,Middle School,High School,Calculus or higher,Public Transportation,Transgender Male,8/23/1992,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Lubaaba el-Bacho,,No,,,,,,,,,,,,,,Yes,9,,,,No,ELA,,,High School,Algebra I,Public Transportation,Gender Nonconforming (GNC),12/4/1996,,,Asian,,,,,,Some College,No,,,,,,,No,,,,,,
Jamar Maxwell,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,,High School,Algebra II,Bicycling,Female,7/18/1996,,,,Hispanic/Latino,,,,,High School/GED,No,,,,,,,No,,,,,,
Mawzoona al-Assaf,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,,Algebra I,Driving,Female,8/19/1992,,,,Hispanic/Latino,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Caleb Ihme,,No,,,,,,,,,,,,,,No,,,,,,Math,,,High School,Algebra I,Public Transportation,Female,3/9/1993,,,,Hispanic/Latino,,,,,Some College,Yes,,,,,,,No,,,,,,
Kyle Gorman,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,,,Calculus or higher,Public Transportation,Transgender Female,4/9/1994,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Mawhiba al-Hasan,,No,,,,,,,,,,,,,,Yes,12,,,High School,No,ELA,,,High School,Pre-algebra or lower,Driving,Female,2/6/1993,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Jessalyn Ortiz,,No,,,,,,,,,,,,,,Yes,5,Elementary School,,,No,Math,,,High School,Algebra II,Public Transportation,Female,3/19/1993,,,,,,,,Other,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Macella Abrams,,No,,,,,,,,,,,,,,Yes,3,,,,Yes,Math,Elementary School,Middle School,High School,Calculus or higher,Public Transportation,Male,5/27/1992,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Richard Johnson,,No,,,,,,,,,,,,,,Yes,2,Elementary School,,,No,ELA,,,,Calculus or higher,Public Transportation,Female,2/3/1992,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Trever Maloney,,Yes,,,,,,,,,,,,,,No,,,,,,Math,,,,Calculus or higher,Public Transportation,Female,3/28/1994,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
James Swearnger,,Yes,,,,,,,,,Spanish,,,,,No,,,,,,Math,,Middle School,,Algebra I,Public Transportation,Male,5/14/1995,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Jorge Marquez Garcia,,No,,,,,,,,,,,,,,Yes,1,Elementary School,Middle School,High School,No,Math,,,High School,Pre-algebra or lower,Driving,Female,3/3/1995,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Tuyen Aalexis Behera,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,,Calculus or higher,Driving,Female,10/20/1992,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Richard Rogers,,No,,,,,,,,,,,,,,Yes,3,,,High School,No,Math,Elementary School,,High School,Algebra I,Public Transportation,Female,5/9/1991,African American/Black,,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Sang Lee,,Yes,,,,,,,,,Spanish,,,,,Yes,3,Elementary School,Middle School,,No,Math,,Middle School,,Algebra II,Public Transportation,Female,10/24/1995,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Tyamber Laws,,Yes,,,,,,,,,,,,,,Yes,2,,,High School,No,ELA,Elementary School,,,Trigonometry,Public Transportation,Female,9/15/1993,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Elizabeth Martinez,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,Middle School,,Pre-algebra or lower,Public Transportation,Male,1/18/1993,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Shelby Vonfeldt,,No,,,,,,,,,,,,,,Yes,12,,,,No,Math,,Middle School,,Trigonometry,Public Transportation,Female,8/11/1996,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Edward Worthington,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,High School,Algebra I,Public Transportation,Transgender Female,8/29/1993,African American/Black,,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Destinie Meyer,,Yes,,,,,,,,,,,,Vietnamese,,Yes,3,,,High School,No,Math,Elementary School,,High School,Calculus or higher,Driving,Male,12/20/1992,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Tisa Hoffman,,Yes,,,,,,,,,Spanish,,,,,Yes,9,,,,No,Either/No Preference,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Male,3/31/1992,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Nuzha al-Mohammed,,No,,,,,,,,,,,,,,Yes,6,,,,No,Either/No Preference,,,High School,Calculus or higher,Bicycling,Transgender Male,2/25/1992,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
