Full.Name,Pref.Name,Language.Other.English,Language.Ability.Arabic,Language.Ability.CapeVerdeanCreole,Language.Ability.Chinese.Cantonese,Language.Ability.Chinese.Mandarin,Language.Ability.HaitianCreole,Language.Ability.French,Language.Ability.Nepali,Language.Ability.Polish,Language.Ability.Spanish,Language.Ability.Swahili,Language.Ability.Urdu,Language.Ability.Vietnamese,Language.Ability.Other,Tutoring.Experience,Tutoring.Experience.Months,Tutoring.Experience.ES,Tutoring.Experience.MS,Tutoring.Experience.HS,Teaching.Credential,Tutoring.Preference,Grade.Lvl.Pref.ES,Grade.Lvl.Pref.MS,Grade.Lvl.Pref.HS,Math.Confidence,Travel.Method,Gender,Birth.Date,Race.Ethnicity.African.American.Black,Race.Ethnicity.White.Caucasian,Race.Ethnicity.Asian,Race.Ethnicity.Hispanic.Latino,Race.Ethnicity.Middle.Eastern,Race.Ethnicity.Native.Hawaiian.Pacific.Islander,Race.Ethnicity.American.Indian.Alaskan.Native,Race.Ethnicity.Other,Educational.Attainment,Know.Living,Res.Address.Line.1,Res.Address.Line.2,Res.City,Res.State,Res.Postal.Code,Prior.Rship.Name,Roommates,Roommate.Names1,Roommate.Names2,Roommate.Names3,Roommate.Names4,Roommate.Names5,Manual.Placement
Aujanay Beals,,No,,,,,,,,,,,,,,Yes,11,,Middle School,,No,ELA,Elementary School,,,Pre-algebra or lower,Driving,Female,3/26/1993,African American/Black,,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Seth Sheppard,,No,,,,,,,,,,,,,,Yes,7,Elementary School,Middle School,,No,ELA,,,High School,Trigonometry,Public Transportation,Female,5/10/1995,,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Miqdaad al-Samra,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,Middle School,High School,Algebra II,Public Transportation,Male,11/19/1994,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Andres Bozmans,,No,,,,,,,,,,,,,,Yes,5,,,High School,No,Math,Elementary School,,,Algebra I,Driving,Female,5/12/1995,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Tania Martinez,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,,Trigonometry,Public Transportation,Female,2/20/1991,African American/Black,White/Caucasian,,Hispanic/Latino,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Charlene Curtis,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,Middle School,,Trigonometry,Public Transportation,Female,6/19/1991,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Vanessa Wallace,,No,,,,,,,,,,,,,,Yes,9,,,High School,No,ELA,,,High School,Algebra II,Driving,Gender Nonconforming (GNC),12/14/1991,African American/Black,,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Kaitlyn Rash,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Bicycling,Female,9/29/1996,,,,Hispanic/Latino,,,,,Some College,Yes,,,,,,,No,,,,,,
Kendyl Abraham,,No,,,,,,,,,,,,,,Yes,5,Elementary School,,High School,Yes,ELA,Elementary School,Middle School,High School,Trigonometry,Bicycling,Female,9/2/1994,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Christopher Hut,,No,,,,,,,,,,,,,,Yes,7,,,,No,Math,,Middle School,High School,Algebra I,Public Transportation,Female,6/15/1994,African American/Black,,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Majdiyya al-Saade,,Yes,,CapeVerdeanCreole,,,,,,,,,,,,Yes,5,Elementary School,,High School,No,ELA,,,High School,Trigonometry,Driving,Female,10/24/1991,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Azhudrea Amaha,,No,,,,,,,,,,,,,,Yes,2,Elementary School,,,No,ELA,,,High School,Algebra II,Public Transportation,Male,9/27/1996,African American/Black,,,Hispanic/Latino,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Celyn Dock,,No,,,,,,,,,,,,,,Yes,11,Elementary School,Middle School,,No,Math,,,High School,Algebra I,Public Transportation,Gender Nonconforming (GNC),1/9/1996,,White/Caucasian,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Sammuel Gomez,,No,,,,,,,,,,,,,,Yes,5,,,High School,No,ELA,Elementary School,Middle School,High School,Calculus or higher,Driving,Transgender Female,11/9/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Maribel Aragon,,No,,,,,,,,,,,,,,Yes,2,,,,No,ELA,,Middle School,High School,Calculus or higher,Driving,Male,12/5/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Orawan Nguyen,,No,,,,,,,,,,,,,,Yes,2,Elementary School,,,No,ELA,,Middle School,High School,Algebra I,Driving,Transgender Male,4/11/1994,African American/Black,,,Hispanic/Latino,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Hamdaan al-Musa,,No,,,,,,,,,,,,,,Yes,4,Elementary School,Middle School,High School,No,Either/No Preference,Elementary School,,,Pre-algebra or lower,Public Transportation,Gender Nonconforming (GNC),2/29/1992,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Elias Fernandez,,No,,,,,,,,,,,,,,Yes,6,,Middle School,,No,ELA,Elementary School,,High School,Algebra I,Public Transportation,Female,6/20/1993,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Alexis Martinez,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Female,6/17/1993,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Debbie Villalobos,,No,,,,,,,,,,,,,,Yes,3,,,,No,ELA,Elementary School,Middle School,,Algebra I,Public Transportation,Male,11/3/1996,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Abdul Hai el-Kanan,,No,,,,,,,,,,,,,,Yes,1,,Middle School,,No,ELA,Elementary School,Middle School,High School,Algebra I,Driving,Female,5/10/1993,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Walter Tucker,,No,,,,,,,,,,,,,,Yes,1,Elementary School,Middle School,High School,No,Either/No Preference,,Middle School,,Algebra II,Public Transportation,Female,4/23/1992,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Natanya Mitta,,No,,,,,,,,,,,,,,Yes,3,Elementary School,,,No,Math,Elementary School,Middle School,,Trigonometry,Bicycling,Female,5/25/1993,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Taylor Lofton,,No,,,,,,,,,,,,,,Yes,6,Elementary School,,,Yes,Math,Elementary School,Middle School,High School,Calculus or higher,Public Transportation,Female,9/17/1995,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Genia Greenlee,,No,,,,,,,,,,,,,,Yes,5,,Middle School,,No,Either/No Preference,,,,Algebra II,Driving,Female,12/19/1994,,,Asian,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Taylor Fahy,,No,,,,,,,,,,,,,,Yes,3,,Middle School,,No,Either/No Preference,Elementary School,Middle School,High School,Pre-algebra or lower,Public Transportation,Male,10/22/1991,,White/Caucasian,,,,,,,Master's Desgree,No,,,,,,,No,,,,,,
Destiny Valentine,,Yes,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,,Trigonometry,Public Transportation,Female,4/19/1995,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Holly Deleon,,No,,,,,,,,,,,,,,Yes,8,,Middle School,,No,Math,,,,Calculus or higher,Public Transportation,Male,9/22/1994,,,,Hispanic/Latino,,,,,Some College,No,,,,,,,No,,,,,,
Kabeer al-Safi,,No,,,,,,,,,,,,,,Yes,6,,,,No,Math,,Middle School,High School,Trigonometry,Driving,Female,3/17/1991,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Casie Alferez,,Yes,,,,,,,,,Spanish,,,,,Yes,1,,Middle School,,No,Either/No Preference,Elementary School,Middle School,High School,Algebra II,Public Transportation,Transgender Male,4/17/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Natalie Lott,,No,,,,,,,,,,,,,,Yes,3,,,,No,Either/No Preference,Elementary School,,High School,Algebra II,Public Transportation,Female,12/23/1995,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Madaline Begay,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,,No,ELA,,,High School,Algebra II,Public Transportation,Female,11/23/1996,African American/Black,,,,,,,,Some College,No,,,,,,,No,,,,,,
Alix Harris,,No,,,,,,,,,,,,,,Yes,6,Elementary School,,,No,Math,,,,Trigonometry,Public Transportation,Male,6/17/1996,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Lyric Aldaz,,Yes,,,,,,,,,,,,,,Yes,3,,,High School,No,Math,Elementary School,,High School,Algebra I,Public Transportation,Female,4/30/1992,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Amber Kelly,,No,,,,,,,,,,,,,,Yes,7,,,,No,Either/No Preference,,Middle School,High School,Pre-algebra or lower,Public Transportation,Female,5/8/1992,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Henda Dennard,,No,,,,,,,,,,,,,,Yes,7,,,,No,Math,,,High School,Algebra II,Driving,Male,5/16/1993,African American/Black,,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Mytasia Yang,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,Middle School,,Trigonometry,Public Transportation,Male,3/6/1991,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Armando Leon,,No,,,,,,,,,,,,,,Yes,4,,,,No,Math,,,High School,Algebra II,Driving,Female,8/5/1995,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Marcella Johnson,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,,High School,Algebra II,Driving,Female,4/21/1991,,,,Hispanic/Latino,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Amber Briseno,,No,,,,,,,,,,,,,,Yes,6,Elementary School,,,No,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Female,2/5/1991,African American/Black,,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Maajid el-El-Sayed,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,Middle School,,Calculus or higher,Public Transportation,Male,3/2/1991,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Johnson Quitoriano,,No,,,,,,,,,,,,,,Yes,2,,Middle School,High School,No,Either/No Preference,,Middle School,,Calculus or higher,Driving,Female,6/6/1991,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Cleatus Burgdorff,,No,,,,,,,,,,,,,,Yes,2,,,High School,No,Either/No Preference,Elementary School,,High School,Trigonometry,Walking,Male,9/22/1994,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Widdad el-Jabbour,,No,,,,,,,,,,,,,,Yes,1,,,,No,ELA,,Middle School,High School,Algebra I,Bicycling,Female,4/7/1994,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Analissia Klier,,Yes,,,,,,,,,,,,,,Yes,4,Elementary School,,,No,ELA,,Middle School,High School,Calculus or higher,Public Transportation,Female,6/3/1995,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Irene Gutierrez,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,,High School,Calculus or higher,Public Transportation,Female,6/13/1992,African American/Black,,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Chiaki Lee,,Yes,,,,,,,,,,,,,,Yes,4,Elementary School,Middle School,,No,ELA,,Middle School,High School,Calculus or higher,Public Transportation,Female,7/29/1996,,White/Caucasian,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Allison Mufford,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,High School,Pre-algebra or lower,Driving,Gender Nonconforming (GNC),9/3/1995,African American/Black,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Justin Knight,,No,,,,,,,,,,,,,,No,,,,,,Math,,,,Algebra II,Public Transportation,Female,10/5/1994,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Farhaan el-Fadel,,No,,,,,,,,,,,,,,Yes,11,,,,No,Math,Elementary School,,High School,Trigonometry,Bicycling,Male,10/27/1995,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Zahra al-Fahs,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,Middle School,,Algebra II,Driving,Female,12/7/1995,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Brandon Quintana,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,,Pre-algebra or lower,Public Transportation,Female,12/29/1996,African American/Black,,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Elijah Jones,,No,,,,,,,,,,,,,,No,,,,,,Math,,,,Algebra I,Public Transportation,Female,9/24/1992,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Paul Price,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,,,Calculus or higher,Public Transportation,Female,1/9/1992,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Tiffany Castaneda,,No,,,,,,,,,,,,,,Yes,1,,,,No,Math,Elementary School,Middle School,High School,Algebra I,Driving,Gender Nonconforming (GNC),12/18/1991,,White/Caucasian,,,,,,,Master's Desgree,No,,,,,,,No,,,,,,
Rita Lopez,,No,,,,,,,,,,,,,,No,,,,,,ELA,,,High School,Calculus or higher,Public Transportation,Female,12/29/1991,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Matthew Davis,,Yes,Arabic,,,,,,,,Spanish,,Urdu,,,Yes,5,,Middle School,,No,Math,,Middle School,High School,Calculus or higher,Public Transportation,Female,8/19/1994,African American/Black,,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Sahl el-Mostafa,,No,,,,,,,,,,,,,,Yes,3,Elementary School,Middle School,,No,Math,,Middle School,,Algebra II,Public Transportation,Male,12/13/1992,,,,Hispanic/Latino,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Jesse Romero,,No,,,,,,,,,,,,,,Yes,1,,,,No,ELA,Elementary School,,,Algebra II,Driving,Female,10/16/1994,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Umaira al-Shahan,,No,,,,,,,,,,,,,,Yes,9,Elementary School,,,No,Either/No Preference,,,High School,Pre-algebra or lower,Public Transportation,Gender Nonconforming (GNC),1/1/1993,African American/Black,,,,,,,,Master's Desgree,Yes,,,,,,,No,,,,,,
Grace Nguyen,,No,,,,,,,,,,,,,,Yes,10,Elementary School,,,No,Either/No Preference,Elementary School,Middle School,,Trigonometry,Public Transportation,Female,2/11/1991,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Deisha Watts,,No,,,,,,,,,,,,,,Yes,2,Elementary School,,High School,No,Math,,Middle School,High School,Trigonometry,Public Transportation,Female,1/4/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Jaiden Brown,,No,,,,,,,,,,,,,,Yes,1,,Middle School,High School,No,Either/No Preference,Elementary School,Middle School,,Algebra II,Walking,Female,12/15/1995,African American/Black,,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Christopher Copley,,No,,,,,,,,,,,,,,No,,,,,,Math,,,,Algebra II,Bicycling,Gender Nonconforming (GNC),9/21/1991,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Kasandra Vasquez,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Algebra II,Driving,Male,8/14/1992,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Thanh-Phong Reeves,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,Middle School,,Calculus or higher,Bicycling,Female,6/15/1993,African American/Black,,,,,,,,Master's Desgree,No,,,,,,,No,,,,,,
Scott Werner,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,Middle School,,Calculus or higher,Public Transportation,Male,9/24/1993,African American/Black,,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Derrick Grohman,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Trigonometry,Public Transportation,Male,2/3/1995,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Fred Bean,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,High School,Algebra II,Public Transportation,Female,12/7/1991,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Vandross Mendoza,,No,,,,,,,,,,,,,,Yes,1,Elementary School,Middle School,,No,ELA,,,,Algebra II,Public Transportation,Gender Nonconforming (GNC),3/16/1996,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Kellie Butler,,No,,,,,,,,,,,,,,Yes,3,,,High School,Yes,Math,Elementary School,,High School,Algebra I,Driving,Male,6/5/1995,,,Asian,,,,,,High School/GED,No,,,,,,,No,,,,,,
Christian Martin,,No,,,,,,,,,,,,,,Yes,2,,,,No,Math,Elementary School,Middle School,,Calculus or higher,Public Transportation,Female,10/14/1992,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Dah'Som Cummings,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,,,Algebra I,Public Transportation,Gender Nonconforming (GNC),2/17/1993,,,Asian,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Shawn Schubert,,No,,,,,,,,,,,,,,Yes,3,,,,No,Math,,,,Trigonometry,Public Transportation,Male,1/22/1993,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Mikal King,,No,,,,,,,,,,,,,,Yes,4,Elementary School,,,No,Either/No Preference,Elementary School,Middle School,High School,Calculus or higher,Public Transportation,Female,6/19/1991,African American/Black,,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Ghaali el-Habib,,No,,,,,,,,,,,,,,Yes,10,,,,No,ELA,,,High School,Algebra II,Public Transportation,Male,4/28/1996,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Kennedy Huschka,,No,,,,,,,,,,,,,,Yes,9,,Middle School,,No,Math,Elementary School,Middle School,High School,Algebra I,Driving,Male,9/6/1994,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Lauren Herrera,,No,,,,,,,,,,,,,,No,,,,,,Math,,,High School,Algebra II,Public Transportation,Female,10/24/1991,African American/Black,,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Elisha Thinn,,No,,,,,,,,,,,,,,Yes,7,Elementary School,Middle School,,No,Math,,Middle School,,Calculus or higher,Public Transportation,Gender Nonconforming (GNC),4/19/1991,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Karissa Love,,No,,,,,,,,,,,,,,Yes,2,,,High School,No,Math,,,,Algebra I,Public Transportation,Male,3/1/1991,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Tia Woolfolk,,No,,,,,,,,,,,,,,Yes,7,,,,No,ELA,,,,Algebra I,Public Transportation,Female,7/18/1993,African American/Black,,,,,,,,Some College,No,,,,,,,No,,,,,,
Heidi Hankins,,No,,,,,,,,,,,,,,No,,,,,,ELA,Elementary School,Middle School,High School,Pre-algebra or lower,Public Transportation,Male,10/12/1994,African American/Black,,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Christian Ortega,,No,,,,,,,,,,,,,,Yes,6,,,High School,Yes,ELA,,,,Algebra II,Public Transportation,Female,1/17/1994,African American/Black,,,,,,,,Some College,No,,,,,,,No,,,,,,
Jose Erickson,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,,Algebra II,Public Transportation,Gender Nonconforming (GNC),7/29/1991,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Tanisha Gil,,Yes,,,,,,,,,,,,,,Yes,5,,,,Yes,Math,Elementary School,Middle School,High School,Algebra I,Public Transportation,Male,12/23/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Rose Lawrence,,No,,,,,,,,,,,,,,No,,,,,,Math,,,High School,Algebra II,Driving,Gender Nonconforming (GNC),4/30/1993,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Heather Richardson,,No,,,,,,,,,,,,,,Yes,2,Elementary School,Middle School,,No,Math,Elementary School,Middle School,High School,Pre-algebra or lower,Driving,Female,3/4/1995,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Arwa al-Akhtar,,Yes,,,,,,,,,,,,,,No,,,,,,Either/No Preference,,,,Trigonometry,Public Transportation,Female,12/8/1991,African American/Black,,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Elliott Patterson,,No,,,,,,,,,,,,,,No,,,,,,Either/No Preference,Elementary School,,High School,Calculus or higher,Public Transportation,Male,8/11/1991,African American/Black,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Deray Alexis,,No,,,,,,,,,,,,,,Yes,8,Elementary School,,,No,ELA,,,High School,Algebra II,Bicycling,Male,6/2/1993,,White/Caucasian,,,,,,,High School/GED,No,,,,,,,No,,,,,,
Amninder Le,,Yes,,,,,,,,Polish,,,,,,Yes,6,Elementary School,Middle School,,No,Either/No Preference,Elementary School,Middle School,,Calculus or higher,Public Transportation,Male,11/17/1994,African American/Black,,,Hispanic/Latino,,,,,Master's Desgree,Yes,,,,,,,No,,,,,,
Taryn Begay,,No,,,,,,,,,,,,,,No,,,,,,Math,Elementary School,Middle School,High School,Algebra I,Public Transportation,Transgender Male,4/17/1992,,,,Hispanic/Latino,,,,,Some College,No,,,,,,,No,,,,,,
Kaleb Dumas,,No,,,,,,,,,,,,,,Yes,1,Elementary School,,,No,ELA,,Middle School,,Pre-algebra or lower,Public Transportation,Male,10/6/1993,,White/Caucasian,,,,,,,Associate's Degree,Yes,,,,,,,No,,,,,,
Brandon Diaz,,No,,,,,,,,,,,,,,Yes,7,,Middle School,,No,ELA,Elementary School,,,Calculus or higher,Public Transportation,Female,4/5/1996,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Majdi el-Hariri,,Yes,,,,,,,,,,,,,,Yes,1,,,,No,Either/No Preference,Elementary School,Middle School,,Pre-algebra or lower,Public Transportation,Male,7/10/1994,,,,Hispanic/Latino,,,,,Master's Desgree,Yes,,,,,,,No,,,,,,
Daijhawn Shoels,,No,,,,,,,,,,,,,,Yes,2,,,,No,ELA,,,High School,Calculus or higher,Public Transportation,Transgender Male,10/2/1992,African American/Black,,,Hispanic/Latino,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Mumina al-Srour,,Yes,,,,,,,,,Spanish,,,,,Yes,3,Elementary School,,,No,Math,,,,Algebra I,Public Transportation,Male,4/27/1991,African American/Black,,,,,,,,Master's Desgree,No,,,,,,,No,,,,,,
Karan Jones,,Yes,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,,Trigonometry,Public Transportation,Female,10/28/1996,,White/Caucasian,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Terah Fuller,,Yes,,,,,,,,,,,,,,Yes,1,,,High School,No,Math,Elementary School,Middle School,,Algebra II,Driving,Female,9/20/1996,African American/Black,,,Hispanic/Latino,,,,,Some College,No,,,,,,,No,,,,,,
Brittney Tahlo,,No,,,,,,,,,,,,,,Yes,8,Elementary School,Middle School,,No,Math,,,High School,Algebra II,Public Transportation,Female,6/4/1996,African American/Black,,,,,,,,Bachelor's Degree,No,,,,,,,No,,,,,,
Macenzie O'Neil,,No,,,,,,,,,,,,,,Yes,5,Elementary School,,,Yes,ELA,Elementary School,,,Calculus or higher,Public Transportation,Male,4/9/1995,,,,,Middle Eastern,,,Other,High School/GED,No,,,,,,,No,,,,,,
Prescillia Bond,,No,,,,,,,,,,,,,,Yes,7,,,,No,ELA,Elementary School,Middle School,High School,Algebra II,Public Transportation,Male,3/12/1992,,White/Caucasian,,,,,,,Associate's Degree,No,,,,,,,No,,,,,,
Mercedes Luce,,Yes,,,,,,,,,,,,Vietnamese,,Yes,6,,Middle School,,No,ELA,Elementary School,,High School,Algebra II,Public Transportation,Female,2/12/1993,African American/Black,,,,,,,,Master's Desgree,Yes,,,,,,,No,,,,,,
Chibuikem Quiel,,No,,,,,,,,,,,,,,Yes,4,Elementary School,,,No,ELA,,Middle School,High School,Pre-algebra or lower,Public Transportation,Female,1/16/1991,,,,Hispanic/Latino,,,,,Some College,No,,,,,,,No,,,,,,
Christopher Hill,,No,,,,,,,,,,,,,,Yes,8,Elementary School,,,No,ELA,,,,Calculus or higher,Public Transportation,Gender Nonconforming (GNC),2/16/1991,African American/Black,,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Aaron Fisher,,No,,,,,,,,,,,,,,No,,,,,,Math,,Middle School,High School,Algebra II,Public Transportation,Male,1/23/1992,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Melissa Baros,,No,,,,,,,,,,,,,,Yes,8,Elementary School,,,No,Math,,Middle School,High School,Calculus or higher,Public Transportation,Female,12/5/1994,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Javan Ogsbury,,Yes,,,,,,,,,,,,,,Yes,3,,,,No,ELA,Elementary School,Middle School,,Trigonometry,Bicycling,Female,7/11/1994,African American/Black,,,,,,,,Some College,No,,,,,,,No,,,,,,
Niraj Yoo,,No,,,,,,,,,,,,,,No,,,,,,ELA,,Middle School,,Trigonometry,Driving,Male,6/27/1991,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Ryan Tran,,No,,,,,,,,,,,,,,Yes,7,,,High School,Yes,Math,Elementary School,Middle School,High School,Trigonometry,Public Transportation,Female,11/26/1994,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
Shelby Nelson,,No,,,,,,,,,,,,,,Yes,6,,,High School,No,Math,,,High School,Pre-algebra or lower,Driving,Male,9/17/1991,,White/Caucasian,,,,,,,Bachelor's Degree,Yes,,,,,,,No,,,,,,
Khaira el-Mohammadi,,No,,,,,,,,,,,,,,Yes,3,,,,No,Either/No Preference,,Middle School,,Trigonometry,Driving,Female,11/22/1995,,White/Caucasian,,,,,,,High School/GED,Yes,,,,,,,No,,,,,,
Khaleefa al-Samara,,Yes,,,,,,,,,,,,,,No,,,,,,Math,,,High School,Trigonometry,Public Transportation,Transgender Female,3/28/1995,,White/Caucasian,,,,,,,Some College,No,,,,,,,No,,,,,,
Eric Hurd,,No,,,,,,,,,,,,,,Yes,3,,,,No,ELA,,Middle School,,Pre-algebra or lower,Public Transportation,Gender Nonconforming (GNC),6/3/1993,,White/Caucasian,,,,,,,Some College,Yes,,,,,,,No,,,,,,
