"or","de","Time","acm_id","sch_id"
"91327","147+E.+107th+Street+Los+Angeles+CA+90003",3091,17,1
"91327","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",3253,17,2
"91327","405+E+122nd+St+Los+Angeles+Ca+90061",3283,17,3
"91327","330+E.+93rd+St+Los+Angeles+CA+90003",3083,17,4
"91327","1575+W+2nd.+ST+Los+Angeles+CA+90026",2261,17,5
"91327","1575+W+2nd.+ST+Los+Angeles+CA+90026",2261,17,24
"91327","4410+McKinley+Ave+Los+Angeles+CA+90011",2781,17,6
"91327","3500+S.+Hill+St.+Los+Angeles+CA+90007",2635,17,8
"91327","1515+E.+104th+St.+Los+Angeles+CA+90002",3322,17,9
"91327","234+E+112TH+ST+LOS+ANGELES+CA+90061",3024,17,10
"91327","2510+E.+Sixth+St.+Los+Angeles+CA+90023",2285,17,11
"91327","1319+E+41st+St.+Los+Angeles+Ca+90011",2790,17,12
"91327","1319+E+41st+St.+Los+Angeles+Ca+90011",2790,17,19
"91327","650+S.+Union+Ave.+Los+Angeles+CA+90017",2309,17,13
"91327","2265+E.+103rd+St+Los+Angeles+CA+90002",3444,17,14
"91327","325+E+111th+St+Los+Angeles+CA+90061",3101,17,15
"91327","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2618,17,16
"91327","1650+E.+104th+St.+Los+Angeles+CA+90002",3309,17,17
"91327","1200+Plaza+del+Sol+Los+Angeles+CA+90033",2221,17,18
"91327","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2859,17,20
"91327","3201+W.+8th+St.+Los+Angeles+CA+90010",2258,17,21
"91327","1700+W+46TH+ST+Los+Angeles+CA+90062",2970,17,22
"91327","456+S+Mathews+St+Los+Angeles+CA+90033",2253,17,23
"91327","1921+S+Maple+Ave.+Los+Angeles+CA+90011",2565,17,25
"91327","725+S.+Indiana+St.+Los+Angeles+CA+90023",2438,17,26
"91327","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1956,17,27
"91327","144+E+118th+St+Los+Angeles+CA+90061",3192,17,28
"91327","1940+E+111TH+St.+LOS+ANGELES+CA+90059",3330,17,29
"91327","322+LUCAS+AVELOS+ANGELES+CA+90017",2132,17,30
"91327","322+LUCAS+AVELOS+ANGELES+CA+90017",2132,17,31
"91327","322+LUCAS+AVELOS+ANGELES+CA+90017",2132,17,32
"91327","322+LUCAS+AVELOS+ANGELES+CA+90017",2132,17,33
"91733","147+E.+107th+Street+Los+Angeles+CA+90003",2022,1,1
"91733","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1895,1,2
"91733","405+E+122nd+St+Los+Angeles+Ca+90061",1880,1,3
"91733","330+E.+93rd+St+Los+Angeles+CA+90003",2091,1,4
"91733","1575+W+2nd.+ST+Los+Angeles+CA+90026",2022,1,5
"91733","1575+W+2nd.+ST+Los+Angeles+CA+90026",2022,1,24
"91733","4410+McKinley+Ave+Los+Angeles+CA+90011",1835,1,6
"91733","3500+S.+Hill+St.+Los+Angeles+CA+90007",1663,1,8
"91733","1515+E.+104th+St.+Los+Angeles+CA+90002",1878,1,9
"91733","234+E+112TH+ST+LOS+ANGELES+CA+90061",1935,1,10
"91733","2510+E.+Sixth+St.+Los+Angeles+CA+90023",988,1,11
"91733","1319+E+41st+St.+Los+Angeles+Ca+90011",1547,1,12
"91733","1319+E+41st+St.+Los+Angeles+Ca+90011",1547,1,19
"91733","650+S.+Union+Ave.+Los+Angeles+CA+90017",1961,1,13
"91733","2265+E.+103rd+St+Los+Angeles+CA+90002",1834,1,14
"91733","325+E+111th+St+Los+Angeles+CA+90061",1905,1,15
"91733","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1873,1,16
"91733","1650+E.+104th+St.+Los+Angeles+CA+90002",1846,1,17
"91733","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1182,1,18
"91733","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2034,1,20
"91733","3201+W.+8th+St.+Los+Angeles+CA+90010",1970,1,21
"91733","1700+W+46TH+ST+Los+Angeles+CA+90062",2207,1,22
"91733","456+S+Mathews+St+Los+Angeles+CA+90033",996,1,23
"91733","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1486,1,25
"91733","725+S.+Indiana+St.+Los+Angeles+CA+90023",826,1,26
"91733","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2061,1,27
"91733","144+E+118th+St+Los+Angeles+CA+90061",2010,1,28
"91733","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1755,1,29
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1800,1,30
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1800,1,31
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1800,1,32
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1800,1,33
"90043","147+E.+107th+Street+Los+Angeles+CA+90003",1191,21,1
"90043","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1354,21,2
"90043","405+E+122nd+St+Los+Angeles+Ca+90061",1305,21,3
"90043","330+E.+93rd+St+Los+Angeles+CA+90003",1261,21,4
"90043","1575+W+2nd.+ST+Los+Angeles+CA+90026",1740,21,5
"90043","1575+W+2nd.+ST+Los+Angeles+CA+90026",1740,21,24
"90043","4410+McKinley+Ave+Los+Angeles+CA+90011",995,21,6
"90043","3500+S.+Hill+St.+Los+Angeles+CA+90007",908,21,8
"90043","1515+E.+104th+St.+Los+Angeles+CA+90002",1446,21,9
"90043","234+E+112TH+ST+LOS+ANGELES+CA+90061",1191,21,10
"90043","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1698,21,11
"90043","1319+E+41st+St.+Los+Angeles+Ca+90011",1174,21,12
"90043","1319+E+41st+St.+Los+Angeles+Ca+90011",1174,21,19
"90043","650+S.+Union+Ave.+Los+Angeles+CA+90017",1602,21,13
"90043","2265+E.+103rd+St+Los+Angeles+CA+90002",1519,21,14
"90043","325+E+111th+St+Los+Angeles+CA+90061",1188,21,15
"90043","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",664,21,16
"90043","1650+E.+104th+St.+Los+Angeles+CA+90002",1431,21,17
"90043","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1847,21,18
"90043","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",521,21,20
"90043","3201+W.+8th+St.+Los+Angeles+CA+90010",1435,21,21
"90043","1700+W+46TH+ST+Los+Angeles+CA+90062",386,21,22
"90043","456+S+Mathews+St+Los+Angeles+CA+90033",1712,21,23
"90043","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1198,21,25
"90043","725+S.+Indiana+St.+Los+Angeles+CA+90023",1799,21,26
"90043","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1747,21,27
"90043","144+E+118th+St+Los+Angeles+CA+90061",1310,21,28
"90043","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1311,21,29
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1660,21,30
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1660,21,31
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1660,21,32
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1660,21,33
"90044","147+E.+107th+Street+Los+Angeles+CA+90003",395,108,1
"90044","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",586,108,2
"90044","405+E+122nd+St+Los+Angeles+Ca+90061",672,108,3
"90044","330+E.+93rd+St+Los+Angeles+CA+90003",471,108,4
"90044","1575+W+2nd.+ST+Los+Angeles+CA+90026",1817,108,5
"90044","1575+W+2nd.+ST+Los+Angeles+CA+90026",1817,108,24
"90044","4410+McKinley+Ave+Los+Angeles+CA+90011",1023,108,6
"90044","3500+S.+Hill+St.+Los+Angeles+CA+90007",975,108,8
"90044","1515+E.+104th+St.+Los+Angeles+CA+90002",662,108,9
"90044","234+E+112TH+ST+LOS+ANGELES+CA+90061",435,108,10
"90044","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1734,108,11
"90044","1319+E+41st+St.+Los+Angeles+Ca+90011",1224,108,12
"90044","1319+E+41st+St.+Los+Angeles+Ca+90011",1224,108,19
"90044","650+S.+Union+Ave.+Los+Angeles+CA+90017",1653,108,13
"90044","2265+E.+103rd+St+Los+Angeles+CA+90002",832,108,14
"90044","325+E+111th+St+Los+Angeles+CA+90061",477,108,15
"90044","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",877,108,16
"90044","1650+E.+104th+St.+Los+Angeles+CA+90002",644,108,17
"90044","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1922,108,18
"90044","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",742,108,20
"90044","3201+W.+8th+St.+Los+Angeles+CA+90010",1666,108,21
"90044","1700+W+46TH+ST+Los+Angeles+CA+90062",818,108,22
"90044","456+S+Mathews+St+Los+Angeles+CA+90033",1731,108,23
"90044","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1329,108,25
"90044","725+S.+Indiana+St.+Los+Angeles+CA+90023",1716,108,26
"90044","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2107,108,27
"90044","144+E+118th+St+Los+Angeles+CA+90061",596,108,28
"90044","1940+E+111TH+St.+LOS+ANGELES+CA+90059",782,108,29
"90044","322+LUCAS+AVELOS+ANGELES+CA+90017",1671,108,30
"90044","322+LUCAS+AVELOS+ANGELES+CA+90017",1671,108,31
"90044","322+LUCAS+AVELOS+ANGELES+CA+90017",1671,108,32
"90044","322+LUCAS+AVELOS+ANGELES+CA+90017",1671,108,33
"90029","147+E.+107th+Street+Los+Angeles+CA+90003",1800,24,1
"90029","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1943,24,2
"90029","405+E+122nd+St+Los+Angeles+Ca+90061",2010,24,3
"90029","330+E.+93rd+St+Los+Angeles+CA+90003",1876,24,4
"90029","1575+W+2nd.+ST+Los+Angeles+CA+90026",856,24,5
"90029","1575+W+2nd.+ST+Los+Angeles+CA+90026",856,24,24
"90029","4410+McKinley+Ave+Los+Angeles+CA+90011",1576,24,6
"90029","3500+S.+Hill+St.+Los+Angeles+CA+90007",1280,24,8
"90029","1515+E.+104th+St.+Los+Angeles+CA+90002",2037,24,9
"90029","234+E+112TH+ST+LOS+ANGELES+CA+90061",1794,24,10
"90029","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1255,24,11
"90029","1319+E+41st+St.+Los+Angeles+Ca+90011",1629,24,12
"90029","1319+E+41st+St.+Los+Angeles+Ca+90011",1629,24,19
"90029","650+S.+Union+Ave.+Los+Angeles+CA+90017",977,24,13
"90029","2265+E.+103rd+St+Los+Angeles+CA+90002",2130,24,14
"90029","325+E+111th+St+Los+Angeles+CA+90061",1844,24,15
"90029","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1418,24,16
"90029","1650+E.+104th+St.+Los+Angeles+CA+90002",2021,24,17
"90029","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1034,24,18
"90029","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1635,24,20
"90029","3201+W.+8th+St.+Los+Angeles+CA+90010",675,24,21
"90029","1700+W+46TH+ST+Los+Angeles+CA+90062",1701,24,22
"90029","456+S+Mathews+St+Los+Angeles+CA+90033",1235,24,23
"90029","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1307,24,25
"90029","725+S.+Indiana+St.+Los+Angeles+CA+90023",1439,24,26
"90029","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",334,24,27
"90029","144+E+118th+St+Los+Angeles+CA+90061",1923,24,28
"90029","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1949,24,29
"90029","322+LUCAS+AVELOS+ANGELES+CA+90017",826,24,30
"90029","322+LUCAS+AVELOS+ANGELES+CA+90017",826,24,31
"90029","322+LUCAS+AVELOS+ANGELES+CA+90017",826,24,32
"90029","322+LUCAS+AVELOS+ANGELES+CA+90017",826,24,33
"90660","147+E.+107th+Street+Los+Angeles+CA+90003",1718,27,1
"90660","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1604,27,2
"90660","405+E+122nd+St+Los+Angeles+Ca+90061",1594,27,3
"90660","330+E.+93rd+St+Los+Angeles+CA+90003",1797,27,4
"90660","1575+W+2nd.+ST+Los+Angeles+CA+90026",2010,27,5
"90660","1575+W+2nd.+ST+Los+Angeles+CA+90026",2010,27,24
"90660","4410+McKinley+Ave+Los+Angeles+CA+90011",1952,27,6
"90660","3500+S.+Hill+St.+Los+Angeles+CA+90007",1862,27,8
"90660","1515+E.+104th+St.+Los+Angeles+CA+90002",1562,27,9
"90660","234+E+112TH+ST+LOS+ANGELES+CA+90061",1632,27,10
"90660","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1257,27,11
"90660","1319+E+41st+St.+Los+Angeles+Ca+90011",1763,27,12
"90660","1319+E+41st+St.+Los+Angeles+Ca+90011",1763,27,19
"90660","650+S.+Union+Ave.+Los+Angeles+CA+90017",2123,27,13
"90660","2265+E.+103rd+St+Los+Angeles+CA+90002",1605,27,14
"90660","325+E+111th+St+Los+Angeles+CA+90061",1619,27,15
"90660","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2079,27,16
"90660","1650+E.+104th+St.+Los+Angeles+CA+90002",1682,27,17
"90660","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1390,27,18
"90660","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2246,27,20
"90660","3201+W.+8th+St.+Los+Angeles+CA+90010",2176,27,21
"90660","1700+W+46TH+ST+Los+Angeles+CA+90062",2409,27,22
"90660","456+S+Mathews+St+Los+Angeles+CA+90033",1279,27,23
"90660","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1682,27,25
"90660","725+S.+Indiana+St.+Los+Angeles+CA+90023",1026,27,26
"90660","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2244,27,27
"90660","144+E+118th+St+Los+Angeles+CA+90061",1723,27,28
"90660","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1422,27,29
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",2117,27,30
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",2117,27,31
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",2117,27,32
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",2117,27,33
"91326","147+E.+107th+Street+Los+Angeles+CA+90003",3269,29,1
"91326","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",3435,29,2
"91326","405+E+122nd+St+Los+Angeles+Ca+90061",3428,29,3
"91326","330+E.+93rd+St+Los+Angeles+CA+90003",3339,29,4
"91326","1575+W+2nd.+ST+Los+Angeles+CA+90026",2324,29,5
"91326","1575+W+2nd.+ST+Los+Angeles+CA+90026",2324,29,24
"91326","4410+McKinley+Ave+Los+Angeles+CA+90011",2997,29,6
"91326","3500+S.+Hill+St.+Los+Angeles+CA+90007",2770,29,8
"91326","1515+E.+104th+St.+Los+Angeles+CA+90002",3490,29,9
"91326","234+E+112TH+ST+LOS+ANGELES+CA+90061",3237,29,10
"91326","2510+E.+Sixth+St.+Los+Angeles+CA+90023",2431,29,11
"91326","1319+E+41st+St.+Los+Angeles+Ca+90011",2968,29,12
"91326","1319+E+41st+St.+Los+Angeles+Ca+90011",2968,29,19
"91326","650+S.+Union+Ave.+Los+Angeles+CA+90017",2511,29,13
"91326","2265+E.+103rd+St+Los+Angeles+CA+90002",3728,29,14
"91326","325+E+111th+St+Los+Angeles+CA+90061",3359,29,15
"91326","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2881,29,16
"91326","1650+E.+104th+St.+Los+Angeles+CA+90002",3504,29,17
"91326","1200+Plaza+del+Sol+Los+Angeles+CA+90033",2390,29,18
"91326","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",3034,29,20
"91326","3201+W.+8th+St.+Los+Angeles+CA+90010",2401,29,21
"91326","1700+W+46TH+ST+Los+Angeles+CA+90062",3157,29,22
"91326","456+S+Mathews+St+Los+Angeles+CA+90033",2371,29,23
"91326","1921+S+Maple+Ave.+Los+Angeles+CA+90011",2720,29,25
"91326","725+S.+Indiana+St.+Los+Angeles+CA+90023",2673,29,26
"91326","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2138,29,27
"91326","144+E+118th+St+Los+Angeles+CA+90061",3366,29,28
"91326","1940+E+111TH+St.+LOS+ANGELES+CA+90059",3525,29,29
"91326","322+LUCAS+AVELOS+ANGELES+CA+90017",2353,29,30
"91326","322+LUCAS+AVELOS+ANGELES+CA+90017",2353,29,31
"91326","322+LUCAS+AVELOS+ANGELES+CA+90017",2353,29,32
"91326","322+LUCAS+AVELOS+ANGELES+CA+90017",2353,29,33
"90007","147+E.+107th+Street+Los+Angeles+CA+90003",1007,160,1
"90007","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1154,160,2
"90007","405+E+122nd+St+Los+Angeles+Ca+90061",1174,160,3
"90007","330+E.+93rd+St+Los+Angeles+CA+90003",1049,160,4
"90007","1575+W+2nd.+ST+Los+Angeles+CA+90026",840,160,5
"90007","1575+W+2nd.+ST+Los+Angeles+CA+90026",840,160,24
"90007","4410+McKinley+Ave+Los+Angeles+CA+90011",816,160,6
"90007","3500+S.+Hill+St.+Los+Angeles+CA+90007",372,160,8
"90007","1515+E.+104th+St.+Los+Angeles+CA+90002",1238,160,9
"90007","234+E+112TH+ST+LOS+ANGELES+CA+90061",972,160,10
"90007","2510+E.+Sixth+St.+Los+Angeles+CA+90023",751,160,11
"90007","1319+E+41st+St.+Los+Angeles+Ca+90011",784,160,12
"90007","1319+E+41st+St.+Los+Angeles+Ca+90011",784,160,19
"90007","650+S.+Union+Ave.+Los+Angeles+CA+90017",583,160,13
"90007","2265+E.+103rd+St+Los+Angeles+CA+90002",1354,160,14
"90007","325+E+111th+St+Los+Angeles+CA+90061",1088,160,15
"90007","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",517,160,16
"90007","1650+E.+104th+St.+Los+Angeles+CA+90002",1209,160,17
"90007","1200+Plaza+del+Sol+Los+Angeles+CA+90033",938,160,18
"90007","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",683,160,20
"90007","3201+W.+8th+St.+Los+Angeles+CA+90010",756,160,21
"90007","1700+W+46TH+ST+Los+Angeles+CA+90062",773,160,22
"90007","456+S+Mathews+St+Los+Angeles+CA+90033",773,160,23
"90007","1921+S+Maple+Ave.+Los+Angeles+CA+90011",419,160,25
"90007","725+S.+Indiana+St.+Los+Angeles+CA+90023",858,160,26
"90007","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1014,160,27
"90007","144+E+118th+St+Los+Angeles+CA+90061",1076,160,28
"90007","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1162,160,29
"90007","322+LUCAS+AVELOS+ANGELES+CA+90017",794,160,30
"90007","322+LUCAS+AVELOS+ANGELES+CA+90017",794,160,31
"90007","322+LUCAS+AVELOS+ANGELES+CA+90017",794,160,32
"90007","322+LUCAS+AVELOS+ANGELES+CA+90017",794,160,33
"90638","147+E.+107th+Street+Los+Angeles+CA+90003",2337,112,1
"90638","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2222,112,2
"90638","405+E+122nd+St+Los+Angeles+Ca+90061",2212,112,3
"90638","330+E.+93rd+St+Los+Angeles+CA+90003",2417,112,4
"90638","1575+W+2nd.+ST+Los+Angeles+CA+90026",2856,112,5
"90638","1575+W+2nd.+ST+Los+Angeles+CA+90026",2856,112,24
"90638","4410+McKinley+Ave+Los+Angeles+CA+90011",2732,112,6
"90638","3500+S.+Hill+St.+Los+Angeles+CA+90007",2608,112,8
"90638","1515+E.+104th+St.+Los+Angeles+CA+90002",2181,112,9
"90638","234+E+112TH+ST+LOS+ANGELES+CA+90061",2107,112,10
"90638","2510+E.+Sixth+St.+Los+Angeles+CA+90023",2073,112,11
"90638","1319+E+41st+St.+Los+Angeles+Ca+90011",2491,112,12
"90638","1319+E+41st+St.+Los+Angeles+Ca+90011",2491,112,19
"90638","650+S.+Union+Ave.+Los+Angeles+CA+90017",2843,112,13
"90638","2265+E.+103rd+St+Los+Angeles+CA+90002",2226,112,14
"90638","325+E+111th+St+Los+Angeles+CA+90061",2250,112,15
"90638","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2839,112,16
"90638","1650+E.+104th+St.+Los+Angeles+CA+90002",2169,112,17
"90638","1200+Plaza+del+Sol+Los+Angeles+CA+90033",2178,112,18
"90638","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2784,112,20
"90638","3201+W.+8th+St.+Los+Angeles+CA+90010",2905,112,21
"90638","1700+W+46TH+ST+Los+Angeles+CA+90062",2946,112,22
"90638","456+S+Mathews+St+Los+Angeles+CA+90033",2074,112,23
"90638","1921+S+Maple+Ave.+Los+Angeles+CA+90011",2387,112,25
"90638","725+S.+Indiana+St.+Los+Angeles+CA+90023",1832,112,26
"90638","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2922,112,27
"90638","144+E+118th+St+Los+Angeles+CA+90061",2354,112,28
"90638","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2046,112,29
"90638","322+LUCAS+AVELOS+ANGELES+CA+90017",2797,112,30
"90638","322+LUCAS+AVELOS+ANGELES+CA+90017",2797,112,31
"90638","322+LUCAS+AVELOS+ANGELES+CA+90017",2797,112,32
"90638","322+LUCAS+AVELOS+ANGELES+CA+90017",2797,112,33
"90041","147+E.+107th+Street+Los+Angeles+CA+90003",1890,114,1
"90041","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2036,114,2
"90041","405+E+122nd+St+Los+Angeles+Ca+90061",2127,114,3
"90041","330+E.+93rd+St+Los+Angeles+CA+90003",1988,114,4
"90041","1575+W+2nd.+ST+Los+Angeles+CA+90026",1059,114,5
