"or","de","Time","acm_id","sch_id"
"90041","1575+W+2nd.+ST+Los+Angeles+CA+90026",1059,114,24
"90041","4410+McKinley+Ave+Los+Angeles+CA+90011",1699,114,6
"90041","3500+S.+Hill+St.+Los+Angeles+CA+90007",1488,114,8
"90041","1515+E.+104th+St.+Los+Angeles+CA+90002",2149,114,9
"90041","234+E+112TH+ST+LOS+ANGELES+CA+90061",1946,114,10
"90041","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1117,114,11
"90041","1319+E+41st+St.+Los+Angeles+Ca+90011",1780,114,12
"90041","1319+E+41st+St.+Los+Angeles+Ca+90011",1780,114,19
"90041","650+S.+Union+Ave.+Los+Angeles+CA+90017",1250,114,13
"90041","2265+E.+103rd+St+Los+Angeles+CA+90002",2312,114,14
"90041","325+E+111th+St+Los+Angeles+CA+90061",1968,114,15
"90041","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1565,114,16
"90041","1650+E.+104th+St.+Los+Angeles+CA+90002",2185,114,17
"90041","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1092,114,18
"90041","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1732,114,20
"90041","3201+W.+8th+St.+Los+Angeles+CA+90010",1542,114,21
"90041","1700+W+46TH+ST+Los+Angeles+CA+90062",1849,114,22
"90041","456+S+Mathews+St+Los+Angeles+CA+90033",1130,114,23
"90041","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1402,114,25
"90041","725+S.+Indiana+St.+Los+Angeles+CA+90023",1302,114,26
"90041","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1214,114,27
"90041","144+E+118th+St+Los+Angeles+CA+90061",2001,114,28
"90041","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2081,114,29
"90041","322+LUCAS+AVELOS+ANGELES+CA+90017",1028,114,30
"90041","322+LUCAS+AVELOS+ANGELES+CA+90017",1028,114,31
"90041","322+LUCAS+AVELOS+ANGELES+CA+90017",1028,114,32
"90041","322+LUCAS+AVELOS+ANGELES+CA+90017",1028,114,33
"91733","147+E.+107th+Street+Los+Angeles+CA+90003",2010,33,1
"91733","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1893,33,2
"91733","405+E+122nd+St+Los+Angeles+Ca+90061",1882,33,3
"91733","330+E.+93rd+St+Los+Angeles+CA+90003",2087,33,4
"91733","1575+W+2nd.+ST+Los+Angeles+CA+90026",1784,33,5
"91733","1575+W+2nd.+ST+Los+Angeles+CA+90026",1784,33,24
"91733","4410+McKinley+Ave+Los+Angeles+CA+90011",1730,33,6
"91733","3500+S.+Hill+St.+Los+Angeles+CA+90007",1675,33,8
"91733","1515+E.+104th+St.+Los+Angeles+CA+90002",1847,33,9
"91733","234+E+112TH+ST+LOS+ANGELES+CA+90061",1921,33,10
"91733","2510+E.+Sixth+St.+Los+Angeles+CA+90023",988,33,11
"91733","1319+E+41st+St.+Los+Angeles+Ca+90011",1530,33,12
"91733","1319+E+41st+St.+Los+Angeles+Ca+90011",1530,33,19
"91733","650+S.+Union+Ave.+Los+Angeles+CA+90017",1944,33,13
"91733","2265+E.+103rd+St+Los+Angeles+CA+90002",1819,33,14
"91733","325+E+111th+St+Los+Angeles+CA+90061",1906,33,15
"91733","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1845,33,16
"91733","1650+E.+104th+St.+Los+Angeles+CA+90002",1813,33,17
"91733","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1207,33,18
"91733","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2019,33,20
"91733","3201+W.+8th+St.+Los+Angeles+CA+90010",2045,33,21
"91733","1700+W+46TH+ST+Los+Angeles+CA+90062",2190,33,22
"91733","456+S+Mathews+St+Los+Angeles+CA+90033",995,33,23
"91733","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1427,33,25
"91733","725+S.+Indiana+St.+Los+Angeles+CA+90023",824,33,26
"91733","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2096,33,27
"91733","144+E+118th+St+Los+Angeles+CA+90061",2015,33,28
"91733","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1699,33,29
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1788,33,30
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1788,33,31
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1788,33,32
"91733","322+LUCAS+AVELOS+ANGELES+CA+90017",1788,33,33
"90017","147+E.+107th+Street+Los+Angeles+CA+90003",963,162,1
"90017","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1115,162,2
"90017","405+E+122nd+St+Los+Angeles+Ca+90061",1200,162,3
"90017","330+E.+93rd+St+Los+Angeles+CA+90003",1054,162,4
"90017","1575+W+2nd.+ST+Los+Angeles+CA+90026",214,162,5
"90017","1575+W+2nd.+ST+Los+Angeles+CA+90026",214,162,24
"90017","4410+McKinley+Ave+Los+Angeles+CA+90011",803,162,6
"90017","3500+S.+Hill+St.+Los+Angeles+CA+90007",588,162,8
"90017","1515+E.+104th+St.+Los+Angeles+CA+90002",1244,162,9
"90017","234+E+112TH+ST+LOS+ANGELES+CA+90061",1015,162,10
"90017","2510+E.+Sixth+St.+Los+Angeles+CA+90023",868,162,11
"90017","1319+E+41st+St.+Los+Angeles+Ca+90011",882,162,12
"90017","1319+E+41st+St.+Los+Angeles+Ca+90011",882,162,19
"90017","650+S.+Union+Ave.+Los+Angeles+CA+90017",64,162,13
"90017","2265+E.+103rd+St+Los+Angeles+CA+90002",1336,162,14
"90017","325+E+111th+St+Los+Angeles+CA+90061",1061,162,15
"90017","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",633,162,16
"90017","1650+E.+104th+St.+Los+Angeles+CA+90002",1212,162,17
"90017","1200+Plaza+del+Sol+Los+Angeles+CA+90033",618,162,18
"90017","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",794,162,20
"90017","3201+W.+8th+St.+Los+Angeles+CA+90010",541,162,21
"90017","1700+W+46TH+ST+Los+Angeles+CA+90062",954,162,22
"90017","456+S+Mathews+St+Los+Angeles+CA+90033",816,162,23
"90017","1921+S+Maple+Ave.+Los+Angeles+CA+90011",516,162,25
"90017","725+S.+Indiana+St.+Los+Angeles+CA+90023",955,162,26
"90017","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",631,162,27
"90017","144+E+118th+St+Los+Angeles+CA+90061",1089,162,28
"90017","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1145,162,29
"90017","322+LUCAS+AVELOS+ANGELES+CA+90017",185,162,30
"90017","322+LUCAS+AVELOS+ANGELES+CA+90017",185,162,31
"90017","322+LUCAS+AVELOS+ANGELES+CA+90017",185,162,32
"90017","322+LUCAS+AVELOS+ANGELES+CA+90017",185,162,33
"90002","147+E.+107th+Street+Los+Angeles+CA+90003",471,115,1
"90002","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",370,115,2
"90002","405+E+122nd+St+Los+Angeles+Ca+90061",591,115,3
"90002","330+E.+93rd+St+Los+Angeles+CA+90003",338,115,4
"90002","1575+W+2nd.+ST+Los+Angeles+CA+90026",2034,115,5
"90002","1575+W+2nd.+ST+Los+Angeles+CA+90026",2034,115,24
"90002","4410+McKinley+Ave+Los+Angeles+CA+90011",882,115,6
"90002","3500+S.+Hill+St.+Los+Angeles+CA+90007",1157,115,8
"90002","1515+E.+104th+St.+Los+Angeles+CA+90002",256,115,9
"90002","234+E+112TH+ST+LOS+ANGELES+CA+90061",512,115,10
"90002","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1654,115,11
"90002","1319+E+41st+St.+Los+Angeles+Ca+90011",959,115,12
"90002","1319+E+41st+St.+Los+Angeles+Ca+90011",959,115,19
"90002","650+S.+Union+Ave.+Los+Angeles+CA+90017",1787,115,13
"90002","2265+E.+103rd+St+Los+Angeles+CA+90002",420,115,14
"90002","325+E+111th+St+Los+Angeles+CA+90061",455,115,15
"90002","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1234,115,16
"90002","1650+E.+104th+St.+Los+Angeles+CA+90002",238,115,17
"90002","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1853,115,18
"90002","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1274,115,20
"90002","3201+W.+8th+St.+Los+Angeles+CA+90010",1942,115,21
"90002","1700+W+46TH+ST+Los+Angeles+CA+90062",1347,115,22
"90002","456+S+Mathews+St+Los+Angeles+CA+90033",1657,115,23
"90002","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1354,115,25
"90002","725+S.+Indiana+St.+Los+Angeles+CA+90023",1657,115,26
"90002","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2328,115,27
"90002","144+E+118th+St+Los+Angeles+CA+90061",581,115,28
"90002","1940+E+111TH+St.+LOS+ANGELES+CA+90059",461,115,29
"90002","322+LUCAS+AVELOS+ANGELES+CA+90017",1957,115,30
"90002","322+LUCAS+AVELOS+ANGELES+CA+90017",1957,115,31
"90002","322+LUCAS+AVELOS+ANGELES+CA+90017",1957,115,32
"90002","322+LUCAS+AVELOS+ANGELES+CA+90017",1957,115,33
"90660","147+E.+107th+Street+Los+Angeles+CA+90003",1732,34,1
"90660","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1655,34,2
"90660","405+E+122nd+St+Los+Angeles+Ca+90061",1644,34,3
"90660","330+E.+93rd+St+Los+Angeles+CA+90003",1827,34,4
"90660","1575+W+2nd.+ST+Los+Angeles+CA+90026",2032,34,5
"90660","1575+W+2nd.+ST+Los+Angeles+CA+90026",2032,34,24
"90660","4410+McKinley+Ave+Los+Angeles+CA+90011",1926,34,6
"90660","3500+S.+Hill+St.+Los+Angeles+CA+90007",1876,34,8
"90660","1515+E.+104th+St.+Los+Angeles+CA+90002",1606,34,9
"90660","234+E+112TH+ST+LOS+ANGELES+CA+90061",1655,34,10
"90660","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1258,34,11
"90660","1319+E+41st+St.+Los+Angeles+Ca+90011",1719,34,12
"90660","1319+E+41st+St.+Los+Angeles+Ca+90011",1719,34,19
"90660","650+S.+Union+Ave.+Los+Angeles+CA+90017",2101,34,13
"90660","2265+E.+103rd+St+Los+Angeles+CA+90002",1633,34,14
"90660","325+E+111th+St+Los+Angeles+CA+90061",1641,34,15
"90660","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2080,34,16
"90660","1650+E.+104th+St.+Los+Angeles+CA+90002",1574,34,17
"90660","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1385,34,18
"90660","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2219,34,20
"90660","3201+W.+8th+St.+Los+Angeles+CA+90010",2206,34,21
"90660","1700+W+46TH+ST+Los+Angeles+CA+90062",2346,34,22
"90660","456+S+Mathews+St+Los+Angeles+CA+90033",1246,34,23
"90660","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1627,34,25
"90660","725+S.+Indiana+St.+Los+Angeles+CA+90023",983,34,26
"90660","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2226,34,27
"90660","144+E+118th+St+Los+Angeles+CA+90061",1745,34,28
"90660","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1429,34,29
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",1852,34,30
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",1852,34,31
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",1852,34,32
"90660","322+LUCAS+AVELOS+ANGELES+CA+90017",1852,34,33
"90063","147+E.+107th+Street+Los+Angeles+CA+90003",1639,163,1
"90063","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1542,163,2
"90063","405+E+122nd+St+Los+Angeles+Ca+90061",1510,163,3
"90063","330+E.+93rd+St+Los+Angeles+CA+90003",1743,163,4
"90063","1575+W+2nd.+ST+Los+Angeles+CA+90026",1468,163,5
"90063","1575+W+2nd.+ST+Los+Angeles+CA+90026",1468,163,24
"90063","4410+McKinley+Ave+Los+Angeles+CA+90011",1337,163,6
"90063","3500+S.+Hill+St.+Los+Angeles+CA+90007",1299,163,8
"90063","1515+E.+104th+St.+Los+Angeles+CA+90002",1478,163,9
"90063","234+E+112TH+ST+LOS+ANGELES+CA+90061",1553,163,10
"90063","2510+E.+Sixth+St.+Los+Angeles+CA+90023",469,163,11
"90063","1319+E+41st+St.+Los+Angeles+Ca+90011",1155,163,12
"90063","1319+E+41st+St.+Los+Angeles+Ca+90011",1155,163,19
"90063","650+S.+Union+Ave.+Los+Angeles+CA+90017",1385,163,13
"90063","2265+E.+103rd+St+Los+Angeles+CA+90002",1480,163,14
"90063","325+E+111th+St+Los+Angeles+CA+90061",1563,163,15
"90063","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1472,163,16
"90063","1650+E.+104th+St.+Los+Angeles+CA+90002",1461,163,17
"90063","1200+Plaza+del+Sol+Los+Angeles+CA+90033",667,163,18
"90063","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1639,163,20
"90063","3201+W.+8th+St.+Los+Angeles+CA+90010",1645,163,21
"90063","1700+W+46TH+ST+Los+Angeles+CA+90062",1774,163,22
"90063","456+S+Mathews+St+Los+Angeles+CA+90033",448,163,23
"90063","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1056,163,25
"90063","725+S.+Indiana+St.+Los+Angeles+CA+90023",401,163,26
"90063","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1518,163,27
"90063","144+E+118th+St+Los+Angeles+CA+90061",1644,163,28
"90063","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1356,163,29
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1367,163,30
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1367,163,31
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1367,163,32
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1367,163,33
"91706","147+E.+107th+Street+Los+Angeles+CA+90003",2399,37,1
"91706","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2326,37,2
"91706","405+E+122nd+St+Los+Angeles+Ca+90061",2318,37,3
"91706","330+E.+93rd+St+Los+Angeles+CA+90003",2481,37,4
"91706","1575+W+2nd.+ST+Los+Angeles+CA+90026",2081,37,5
"91706","1575+W+2nd.+ST+Los+Angeles+CA+90026",2081,37,24
"91706","4410+McKinley+Ave+Los+Angeles+CA+90011",2019,37,6
"91706","3500+S.+Hill+St.+Los+Angeles+CA+90007",1916,37,8
"91706","1515+E.+104th+St.+Los+Angeles+CA+90002",2286,37,9
"91706","234+E+112TH+ST+LOS+ANGELES+CA+90061",2348,37,10
"91706","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1304,37,11
"91706","1319+E+41st+St.+Los+Angeles+Ca+90011",1825,37,12
"91706","1319+E+41st+St.+Los+Angeles+Ca+90011",1825,37,19
"91706","650+S.+Union+Ave.+Los+Angeles+CA+90017",2045,37,13
"91706","2265+E.+103rd+St+Los+Angeles+CA+90002",2160,37,14
"91706","325+E+111th+St+Los+Angeles+CA+90061",2343,37,15
"91706","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2115,37,16
"91706","1650+E.+104th+St.+Los+Angeles+CA+90002",2116,37,17
"91706","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1365,37,18
"91706","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2300,37,20
"91706","3201+W.+8th+St.+Los+Angeles+CA+90010",2337,37,21
"91706","1700+W+46TH+ST+Los+Angeles+CA+90062",2487,37,22
"91706","456+S+Mathews+St+Los+Angeles+CA+90033",1299,37,23
"91706","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1694,37,25
"91706","725+S.+Indiana+St.+Los+Angeles+CA+90023",1143,37,26
"91706","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2171,37,27
"91706","144+E+118th+St+Los+Angeles+CA+90061",2400,37,28
"91706","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2129,37,29
"91706","322+LUCAS+AVELOS+ANGELES+CA+90017",2011,37,30
"91706","322+LUCAS+AVELOS+ANGELES+CA+90017",2011,37,31
"91706","322+LUCAS+AVELOS+ANGELES+CA+90017",2011,37,32
"91706","322+LUCAS+AVELOS+ANGELES+CA+90017",2011,37,33
"90062","147+E.+107th+Street+Los+Angeles+CA+90003",907,38,1
"90062","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1069,38,2
"90062","405+E+122nd+St+Los+Angeles+Ca+90061",1097,38,3
"90062","330+E.+93rd+St+Los+Angeles+CA+90003",986,38,4
"90062","1575+W+2nd.+ST+Los+Angeles+CA+90026",1471,38,5
"90062","1575+W+2nd.+ST+Los+Angeles+CA+90026",1471,38,24
"90062","4410+McKinley+Ave+Los+Angeles+CA+90011",633,38,6
"90062","3500+S.+Hill+St.+Los+Angeles+CA+90007",602,38,8
"90062","1515+E.+104th+St.+Los+Angeles+CA+90002",1169,38,9
"90062","234+E+112TH+ST+LOS+ANGELES+CA+90061",917,38,10
"90062","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1411,38,11
"90062","1319+E+41st+St.+Los+Angeles+Ca+90011",812,38,12
"90062","1319+E+41st+St.+Los+Angeles+Ca+90011",812,38,19
"90062","650+S.+Union+Ave.+Los+Angeles+CA+90017",1237,38,13
"90062","2265+E.+103rd+St+Los+Angeles+CA+90002",1291,38,14
"90062","325+E+111th+St+Los+Angeles+CA+90061",988,38,15
"90062","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",297,38,16
"90062","1650+E.+104th+St.+Los+Angeles+CA+90002",1150,38,17
"90062","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1557,38,18
"90062","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",156,38,20
"90062","3201+W.+8th+St.+Los+Angeles+CA+90010",1102,38,21
"90062","1700+W+46TH+ST+Los+Angeles+CA+90062",57,38,22
"90062","456+S+Mathews+St+Los+Angeles+CA+90033",1384,38,23
"90062","1921+S+Maple+Ave.+Los+Angeles+CA+90011",901,38,25
"90062","725+S.+Indiana+St.+Los+Angeles+CA+90023",1500,38,26
"90062","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1462,38,27
"90062","144+E+118th+St+Los+Angeles+CA+90061",1006,38,28
"90062","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1102,38,29
"90062","322+LUCAS+AVELOS+ANGELES+CA+90017",1418,38,30
"90062","322+LUCAS+AVELOS+ANGELES+CA+90017",1418,38,31
"90062","322+LUCAS+AVELOS+ANGELES+CA+90017",1418,38,32
"90062","322+LUCAS+AVELOS+ANGELES+CA+90017",1418,38,33
"90015","147+E.+107th+Street+Los+Angeles+CA+90003",959,39,1
"90015","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1122,39,2
"90015","405+E+122nd+St+Los+Angeles+Ca+90061",1158,39,3
"90015","330+E.+93rd+St+Los+Angeles+CA+90003",1033,39,4
"90015","1575+W+2nd.+ST+Los+Angeles+CA+90026",740,39,5
"90015","1575+W+2nd.+ST+Los+Angeles+CA+90026",740,39,24
"90015","4410+McKinley+Ave+Los+Angeles+CA+90011",780,39,6
"90015","3500+S.+Hill+St.+Los+Angeles+CA+90007",417,39,8
"90015","1515+E.+104th+St.+Los+Angeles+CA+90002",1233,39,9
"90015","234+E+112TH+ST+LOS+ANGELES+CA+90061",978,39,10
"90015","2510+E.+Sixth+St.+Los+Angeles+CA+90023",603,39,11
"90015","1319+E+41st+St.+Los+Angeles+Ca+90011",603,39,12
"90015","1319+E+41st+St.+Los+Angeles+Ca+90011",603,39,19
"90015","650+S.+Union+Ave.+Los+Angeles+CA+90017",512,39,13
"90015","2265+E.+103rd+St+Los+Angeles+CA+90002",1358,39,14
"90015","325+E+111th+St+Los+Angeles+CA+90061",1054,39,15
"90015","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",605,39,16
"90015","1650+E.+104th+St.+Los+Angeles+CA+90002",1211,39,17
"90015","1200+Plaza+del+Sol+Los+Angeles+CA+90033",791,39,18
"90015","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",773,39,20
"90015","3201+W.+8th+St.+Los+Angeles+CA+90010",750,39,21
"90015","1700+W+46TH+ST+Los+Angeles+CA+90062",917,39,22
"90015","456+S+Mathews+St+Los+Angeles+CA+90033",636,39,23
"90015","1921+S+Maple+Ave.+Los+Angeles+CA+90011",267,39,25
"90015","725+S.+Indiana+St.+Los+Angeles+CA+90023",706,39,26
"90015","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1006,39,27
"90015","144+E+118th+St+Los+Angeles+CA+90061",1076,39,28
"90015","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1163,39,29
"90015","322+LUCAS+AVELOS+ANGELES+CA+90017",631,39,30
"90015","322+LUCAS+AVELOS+ANGELES+CA+90017",631,39,31
"90015","322+LUCAS+AVELOS+ANGELES+CA+90017",631,39,32
"90015","322+LUCAS+AVELOS+ANGELES+CA+90017",631,39,33
"90650","147+E.+107th+Street+Los+Angeles+CA+90003",1489,3,1
"90650","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1365,3,2
"90650","405+E+122nd+St+Los+Angeles+Ca+90061",1359,3,3
"90650","330+E.+93rd+St+Los+Angeles+CA+90003",1571,3,4
"90650","1575+W+2nd.+ST+Los+Angeles+CA+90026",2243,3,5
"90650","1575+W+2nd.+ST+Los+Angeles+CA+90026",2243,3,24
"90650","4410+McKinley+Ave+Los+Angeles+CA+90011",1949,3,6
"90650","3500+S.+Hill+St.+Los+Angeles+CA+90007",1882,3,8
"90650","1515+E.+104th+St.+Los+Angeles+CA+90002",1339,3,9
"90650","234+E+112TH+ST+LOS+ANGELES+CA+90061",1405,3,10
"90650","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1523,3,11
