"or","de","Time","acm_id","sch_id"
"90650","1319+E+41st+St.+Los+Angeles+Ca+90011",1959,3,12
"90650","1319+E+41st+St.+Los+Angeles+Ca+90011",1959,3,19
"90650","650+S.+Union+Ave.+Los+Angeles+CA+90017",2329,3,13
"90650","2265+E.+103rd+St+Los+Angeles+CA+90002",1389,3,14
"90650","325+E+111th+St+Los+Angeles+CA+90061",1390,3,15
"90650","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1953,3,16
"90650","1650+E.+104th+St.+Los+Angeles+CA+90002",1293,3,17
"90650","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1614,3,18
"90650","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2013,3,20
"90650","3201+W.+8th+St.+Los+Angeles+CA+90010",2458,3,21
"90650","1700+W+46TH+ST+Los+Angeles+CA+90062",2144,3,22
"90650","456+S+Mathews+St+Los+Angeles+CA+90033",1529,3,23
"90650","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1893,3,25
"90650","725+S.+Indiana+St.+Los+Angeles+CA+90023",1264,3,26
"90650","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2492,3,27
"90650","144+E+118th+St+Los+Angeles+CA+90061",1476,3,28
"90650","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1188,3,29
"90650","322+LUCAS+AVELOS+ANGELES+CA+90017",2100,3,30
"90650","322+LUCAS+AVELOS+ANGELES+CA+90017",2100,3,31
"90650","322+LUCAS+AVELOS+ANGELES+CA+90017",2100,3,32
"90650","322+LUCAS+AVELOS+ANGELES+CA+90017",2100,3,33
"90057","147+E.+107th+Street+Los+Angeles+CA+90003",1290,165,1
"90057","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1461,165,2
"90057","405+E+122nd+St+Los+Angeles+Ca+90061",1479,165,3
"90057","330+E.+93rd+St+Los+Angeles+CA+90003",1385,165,4
"90057","1575+W+2nd.+ST+Los+Angeles+CA+90026",325,165,5
"90057","1575+W+2nd.+ST+Los+Angeles+CA+90026",325,165,24
"90057","4410+McKinley+Ave+Los+Angeles+CA+90011",1074,165,6
"90057","3500+S.+Hill+St.+Los+Angeles+CA+90007",883,165,8
"90057","1515+E.+104th+St.+Los+Angeles+CA+90002",1569,165,9
"90057","234+E+112TH+ST+LOS+ANGELES+CA+90061",1301,165,10
"90057","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1048,165,11
"90057","1319+E+41st+St.+Los+Angeles+Ca+90011",1194,165,12
"90057","1319+E+41st+St.+Los+Angeles+Ca+90011",1194,165,19
"90057","650+S.+Union+Ave.+Los+Angeles+CA+90017",308,165,13
"90057","2265+E.+103rd+St+Los+Angeles+CA+90002",1703,165,14
"90057","325+E+111th+St+Los+Angeles+CA+90061",1378,165,15
"90057","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",937,165,16
"90057","1650+E.+104th+St.+Los+Angeles+CA+90002",1554,165,17
"90057","1200+Plaza+del+Sol+Los+Angeles+CA+90033",794,165,18
"90057","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1083,165,20
"90057","3201+W.+8th+St.+Los+Angeles+CA+90010",409,165,21
"90057","1700+W+46TH+ST+Los+Angeles+CA+90062",1245,165,22
"90057","456+S+Mathews+St+Los+Angeles+CA+90033",1029,165,23
"90057","1921+S+Maple+Ave.+Los+Angeles+CA+90011",825,165,25
"90057","725+S.+Indiana+St.+Los+Angeles+CA+90023",1192,165,26
"90057","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",445,165,27
"90057","144+E+118th+St+Los+Angeles+CA+90061",1414,165,28
"90057","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1499,165,29
"90057","322+LUCAS+AVELOS+ANGELES+CA+90017",362,165,30
"90057","322+LUCAS+AVELOS+ANGELES+CA+90017",362,165,31
"90057","322+LUCAS+AVELOS+ANGELES+CA+90017",362,165,32
"90057","322+LUCAS+AVELOS+ANGELES+CA+90017",362,165,33
"92705","147+E.+107th+Street+Los+Angeles+CA+90003",2803,47,1
"92705","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2769,47,2
"92705","405+E+122nd+St+Los+Angeles+Ca+90061",2759,47,3
"92705","330+E.+93rd+St+Los+Angeles+CA+90003",2933,47,4
"92705","1575+W+2nd.+ST+Los+Angeles+CA+90026",3630,47,5
"92705","1575+W+2nd.+ST+Los+Angeles+CA+90026",3630,47,24
"92705","4410+McKinley+Ave+Los+Angeles+CA+90011",3257,47,6
"92705","3500+S.+Hill+St.+Los+Angeles+CA+90007",3167,47,8
"92705","1515+E.+104th+St.+Los+Angeles+CA+90002",2693,47,9
"92705","234+E+112TH+ST+LOS+ANGELES+CA+90061",2668,47,10
"92705","2510+E.+Sixth+St.+Los+Angeles+CA+90023",2883,47,11
"92705","1319+E+41st+St.+Los+Angeles+Ca+90011",3208,47,12
"92705","1319+E+41st+St.+Los+Angeles+Ca+90011",3208,47,19
"92705","650+S.+Union+Ave.+Los+Angeles+CA+90017",3480,47,13
"92705","2265+E.+103rd+St+Los+Angeles+CA+90002",2749,47,14
"92705","325+E+111th+St+Los+Angeles+CA+90061",2750,47,15
"92705","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",3271,47,16
"92705","1650+E.+104th+St.+Los+Angeles+CA+90002",2692,47,17
"92705","1200+Plaza+del+Sol+Los+Angeles+CA+90033",3062,47,18
"92705","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",3299,47,20
"92705","3201+W.+8th+St.+Los+Angeles+CA+90010",3614,47,21
"92705","1700+W+46TH+ST+Los+Angeles+CA+90062",3429,47,22
"92705","456+S+Mathews+St+Los+Angeles+CA+90033",2893,47,23
"92705","1921+S+Maple+Ave.+Los+Angeles+CA+90011",3111,47,25
"92705","725+S.+Indiana+St.+Los+Angeles+CA+90023",2619,47,26
"92705","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",3714,47,27
"92705","144+E+118th+St+Los+Angeles+CA+90061",2768,47,28
"92705","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2577,47,29
"92705","322+LUCAS+AVELOS+ANGELES+CA+90017",3523,47,30
"92705","322+LUCAS+AVELOS+ANGELES+CA+90017",3523,47,31
"92705","322+LUCAS+AVELOS+ANGELES+CA+90017",3523,47,32
"92705","322+LUCAS+AVELOS+ANGELES+CA+90017",3523,47,33
"90001","147+E.+107th+Street+Los+Angeles+CA+90003",778,4,1
"90001","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",656,4,2
"90001","405+E+122nd+St+Los+Angeles+Ca+90061",855,4,3
"90001","330+E.+93rd+St+Los+Angeles+CA+90003",537,4,4
"90001","1575+W+2nd.+ST+Los+Angeles+CA+90026",1723,4,5
"90001","1575+W+2nd.+ST+Los+Angeles+CA+90026",1723,4,24
"90001","4410+McKinley+Ave+Los+Angeles+CA+90011",701,4,6
"90001","3500+S.+Hill+St.+Los+Angeles+CA+90007",1015,4,8
"90001","1515+E.+104th+St.+Los+Angeles+CA+90002",473,4,9
"90001","234+E+112TH+ST+LOS+ANGELES+CA+90061",818,4,10
"90001","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1328,4,11
"90001","1319+E+41st+St.+Los+Angeles+Ca+90011",640,4,12
"90001","1319+E+41st+St.+Los+Angeles+Ca+90011",640,4,19
"90001","650+S.+Union+Ave.+Los+Angeles+CA+90017",1684,4,13
"90001","2265+E.+103rd+St+Los+Angeles+CA+90002",617,4,14
"90001","325+E+111th+St+Los+Angeles+CA+90061",764,4,15
"90001","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1145,4,16
"90001","1650+E.+104th+St.+Los+Angeles+CA+90002",457,4,17
"90001","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1574,4,18
"90001","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1140,4,20
"90001","3201+W.+8th+St.+Los+Angeles+CA+90010",1851,4,21
"90001","1700+W+46TH+ST+Los+Angeles+CA+90062",1256,4,22
"90001","456+S+Mathews+St+Los+Angeles+CA+90033",1374,4,23
"90001","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1081,4,25
"90001","725+S.+Indiana+St.+Los+Angeles+CA+90023",1421,4,26
"90001","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2088,4,27
"90001","144+E+118th+St+Los+Angeles+CA+90061",876,4,28
"90001","1940+E+111TH+St.+LOS+ANGELES+CA+90059",633,4,29
"90001","322+LUCAS+AVELOS+ANGELES+CA+90017",1724,4,30
"90001","322+LUCAS+AVELOS+ANGELES+CA+90017",1724,4,31
"90001","322+LUCAS+AVELOS+ANGELES+CA+90017",1724,4,32
"90001","322+LUCAS+AVELOS+ANGELES+CA+90017",1724,4,33
"91732","147+E.+107th+Street+Los+Angeles+CA+90003",2444,49,1
"91732","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2287,49,2
"91732","405+E+122nd+St+Los+Angeles+Ca+90061",2325,49,3
"91732","330+E.+93rd+St+Los+Angeles+CA+90003",2491,49,4
"91732","1575+W+2nd.+ST+Los+Angeles+CA+90026",2038,49,5
"91732","1575+W+2nd.+ST+Los+Angeles+CA+90026",2038,49,24
"91732","4410+McKinley+Ave+Los+Angeles+CA+90011",2003,49,6
"91732","3500+S.+Hill+St.+Los+Angeles+CA+90007",1885,49,8
"91732","1515+E.+104th+St.+Los+Angeles+CA+90002",2281,49,9
"91732","234+E+112TH+ST+LOS+ANGELES+CA+90061",2369,49,10
"91732","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1327,49,11
"91732","1319+E+41st+St.+Los+Angeles+Ca+90011",1800,49,12
"91732","1319+E+41st+St.+Los+Angeles+Ca+90011",1800,49,19
"91732","650+S.+Union+Ave.+Los+Angeles+CA+90017",1963,49,13
"91732","2265+E.+103rd+St+Los+Angeles+CA+90002",2159,49,14
"91732","325+E+111th+St+Los+Angeles+CA+90061",2354,49,15
"91732","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2143,49,16
"91732","1650+E.+104th+St.+Los+Angeles+CA+90002",2155,49,17
"91732","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1334,49,18
"91732","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2313,49,20
"91732","3201+W.+8th+St.+Los+Angeles+CA+90010",2280,49,21
"91732","1700+W+46TH+ST+Los+Angeles+CA+90062",2412,49,22
"91732","456+S+Mathews+St+Los+Angeles+CA+90033",1353,49,23
"91732","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1719,49,25
"91732","725+S.+Indiana+St.+Los+Angeles+CA+90023",1146,49,26
"91732","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2117,49,27
"91732","144+E+118th+St+Los+Angeles+CA+90061",2338,49,28
"91732","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2109,49,29
"91732","322+LUCAS+AVELOS+ANGELES+CA+90017",1935,49,30
"91732","322+LUCAS+AVELOS+ANGELES+CA+90017",1935,49,31
"91732","322+LUCAS+AVELOS+ANGELES+CA+90017",1935,49,32
"91732","322+LUCAS+AVELOS+ANGELES+CA+90017",1935,49,33
"91791","147+E.+107th+Street+Los+Angeles+CA+90003",2813,50,1
"91791","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",2690,50,2
"91791","405+E+122nd+St+Los+Angeles+Ca+90061",2578,50,3
"91791","330+E.+93rd+St+Los+Angeles+CA+90003",2891,50,4
"91791","1575+W+2nd.+ST+Los+Angeles+CA+90026",2347,50,5
"91791","1575+W+2nd.+ST+Los+Angeles+CA+90026",2347,50,24
"91791","4410+McKinley+Ave+Los+Angeles+CA+90011",2371,50,6
"91791","3500+S.+Hill+St.+Los+Angeles+CA+90007",2215,50,8
"91791","1515+E.+104th+St.+Los+Angeles+CA+90002",2611,50,9
"91791","234+E+112TH+ST+LOS+ANGELES+CA+90061",2691,50,10
"91791","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1747,50,11
"91791","1319+E+41st+St.+Los+Angeles+Ca+90011",2178,50,12
"91791","1319+E+41st+St.+Los+Angeles+Ca+90011",2178,50,19
"91791","650+S.+Union+Ave.+Los+Angeles+CA+90017",2293,50,13
"91791","2265+E.+103rd+St+Los+Angeles+CA+90002",2532,50,14
"91791","325+E+111th+St+Los+Angeles+CA+90061",2667,50,15
"91791","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2428,50,16
"91791","1650+E.+104th+St.+Los+Angeles+CA+90002",2617,50,17
"91791","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1680,50,18
"91791","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2679,50,20
"91791","3201+W.+8th+St.+Los+Angeles+CA+90010",2574,50,21
"91791","1700+W+46TH+ST+Los+Angeles+CA+90062",2915,50,22
"91791","456+S+Mathews+St+Los+Angeles+CA+90033",1724,50,23
"91791","1921+S+Maple+Ave.+Los+Angeles+CA+90011",2110,50,25
"91791","725+S.+Indiana+St.+Los+Angeles+CA+90023",1524,50,26
"91791","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",2413,50,27
"91791","144+E+118th+St+Los+Angeles+CA+90061",2794,50,28
"91791","1940+E+111TH+St.+LOS+ANGELES+CA+90059",2499,50,29
"91791","322+LUCAS+AVELOS+ANGELES+CA+90017",2255,50,30
"91791","322+LUCAS+AVELOS+ANGELES+CA+90017",2255,50,31
"91791","322+LUCAS+AVELOS+ANGELES+CA+90017",2255,50,32
"91791","322+LUCAS+AVELOS+ANGELES+CA+90017",2255,50,33
"90802","147+E.+107th+Street+Los+Angeles+CA+90003",1772,54,1
"90802","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1875,54,2
"90802","405+E+122nd+St+Los+Angeles+Ca+90061",1758,54,3
"90802","330+E.+93rd+St+Los+Angeles+CA+90003",1960,54,4
"90802","1575+W+2nd.+ST+Los+Angeles+CA+90026",2963,54,5
"90802","1575+W+2nd.+ST+Los+Angeles+CA+90026",2963,54,24
"90802","4410+McKinley+Ave+Los+Angeles+CA+90011",2291,54,6
"90802","3500+S.+Hill+St.+Los+Angeles+CA+90007",2193,54,8
"90802","1515+E.+104th+St.+Los+Angeles+CA+90002",1837,54,9
"90802","234+E+112TH+ST+LOS+ANGELES+CA+90061",1653,54,10
"90802","2510+E.+Sixth+St.+Los+Angeles+CA+90023",2228,54,11
"90802","1319+E+41st+St.+Los+Angeles+Ca+90011",2451,54,12
"90802","1319+E+41st+St.+Los+Angeles+Ca+90011",2451,54,19
"90802","650+S.+Union+Ave.+Los+Angeles+CA+90017",2824,54,13
"90802","2265+E.+103rd+St+Los+Angeles+CA+90002",1863,54,14
"90802","325+E+111th+St+Los+Angeles+CA+90061",1769,54,15
"90802","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",2333,54,16
"90802","1650+E.+104th+St.+Los+Angeles+CA+90002",1806,54,17
"90802","1200+Plaza+del+Sol+Los+Angeles+CA+90033",2383,54,18
"90802","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",2345,54,20
"90802","3201+W.+8th+St.+Los+Angeles+CA+90010",3040,54,21
"90802","1700+W+46TH+ST+Los+Angeles+CA+90062",2491,54,22
"90802","456+S+Mathews+St+Los+Angeles+CA+90033",2234,54,23
"90802","1921+S+Maple+Ave.+Los+Angeles+CA+90011",2536,54,25
"90802","725+S.+Indiana+St.+Los+Angeles+CA+90023",1998,54,26
"90802","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",3015,54,27
"90802","144+E+118th+St+Los+Angeles+CA+90061",1732,54,28
"90802","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1692,54,29
"90802","322+LUCAS+AVELOS+ANGELES+CA+90017",2895,54,30
"90802","322+LUCAS+AVELOS+ANGELES+CA+90017",2895,54,31
"90802","322+LUCAS+AVELOS+ANGELES+CA+90017",2895,54,32
"90802","322+LUCAS+AVELOS+ANGELES+CA+90017",2895,54,33
"90043","147+E.+107th+Street+Los+Angeles+CA+90003",1202,128,1
"90043","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1359,128,2
"90043","405+E+122nd+St+Los+Angeles+Ca+90061",1386,128,3
"90043","330+E.+93rd+St+Los+Angeles+CA+90003",1279,128,4
"90043","1575+W+2nd.+ST+Los+Angeles+CA+90026",1658,128,5
"90043","1575+W+2nd.+ST+Los+Angeles+CA+90026",1658,128,24
"90043","4410+McKinley+Ave+Los+Angeles+CA+90011",1014,128,6
"90043","3500+S.+Hill+St.+Los+Angeles+CA+90007",906,128,8
"90043","1515+E.+104th+St.+Los+Angeles+CA+90002",1405,128,9
"90043","234+E+112TH+ST+LOS+ANGELES+CA+90061",1140,128,10
"90043","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1755,128,11
"90043","1319+E+41st+St.+Los+Angeles+Ca+90011",1216,128,12
"90043","1319+E+41st+St.+Los+Angeles+Ca+90011",1216,128,19
"90043","650+S.+Union+Ave.+Los+Angeles+CA+90017",1568,128,13
"90043","2265+E.+103rd+St+Los+Angeles+CA+90002",1593,128,14
"90043","325+E+111th+St+Los+Angeles+CA+90061",1294,128,15
"90043","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",661,128,16
"90043","1650+E.+104th+St.+Los+Angeles+CA+90002",1375,128,17
"90043","1200+Plaza+del+Sol+Los+Angeles+CA+90033",1797,128,18
"90043","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",525,128,20
"90043","3201+W.+8th+St.+Los+Angeles+CA+90010",1413,128,21
"90043","1700+W+46TH+ST+Los+Angeles+CA+90062",366,128,22
"90043","456+S+Mathews+St+Los+Angeles+CA+90033",1771,128,23
"90043","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1225,128,25
"90043","725+S.+Indiana+St.+Los+Angeles+CA+90023",1787,128,26
"90043","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1719,128,27
"90043","144+E+118th+St+Los+Angeles+CA+90061",1297,128,28
"90043","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1396,128,29
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1554,128,30
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1554,128,31
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1554,128,32
"90043","322+LUCAS+AVELOS+ANGELES+CA+90017",1554,128,33
"90063","147+E.+107th+Street+Los+Angeles+CA+90003",1687,59,1
"90063","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1530,59,2
"90063","405+E+122nd+St+Los+Angeles+Ca+90061",1527,59,3
"90063","330+E.+93rd+St+Los+Angeles+CA+90003",1719,59,4
"90063","1575+W+2nd.+ST+Los+Angeles+CA+90026",1382,59,5
"90063","1575+W+2nd.+ST+Los+Angeles+CA+90026",1382,59,24
"90063","4410+McKinley+Ave+Los+Angeles+CA+90011",1309,59,6
"90063","3500+S.+Hill+St.+Los+Angeles+CA+90007",1253,59,8
"90063","1515+E.+104th+St.+Los+Angeles+CA+90002",1515,59,9
"90063","234+E+112TH+ST+LOS+ANGELES+CA+90061",1557,59,10
"90063","2510+E.+Sixth+St.+Los+Angeles+CA+90023",469,59,11
"90063","1319+E+41st+St.+Los+Angeles+Ca+90011",1107,59,12
"90063","1319+E+41st+St.+Los+Angeles+Ca+90011",1107,59,19
"90063","650+S.+Union+Ave.+Los+Angeles+CA+90017",1366,59,13
"90063","2265+E.+103rd+St+Los+Angeles+CA+90002",1451,59,14
"90063","325+E+111th+St+Los+Angeles+CA+90061",1583,59,15
"90063","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",1419,59,16
"90063","1650+E.+104th+St.+Los+Angeles+CA+90002",1445,59,17
"90063","1200+Plaza+del+Sol+Los+Angeles+CA+90033",645,59,18
"90063","4505+S.+Raymond+Ave.+Los+Angeles+CA+90037",1566,59,20
"90063","3201+W.+8th+St.+Los+Angeles+CA+90010",1596,59,21
"90063","1700+W+46TH+ST+Los+Angeles+CA+90062",1732,59,22
"90063","456+S+Mathews+St+Los+Angeles+CA+90033",447,59,23
"90063","1921+S+Maple+Ave.+Los+Angeles+CA+90011",1048,59,25
"90063","725+S.+Indiana+St.+Los+Angeles+CA+90023",401,59,26
"90063","152+N.+Vermont+Ave.+Los+Angeles+CA+90004",1471,59,27
"90063","144+E+118th+St+Los+Angeles+CA+90061",1636,59,28
"90063","1940+E+111TH+St.+LOS+ANGELES+CA+90059",1324,59,29
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1343,59,30
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1343,59,31
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1343,59,32
"90063","322+LUCAS+AVELOS+ANGELES+CA+90017",1343,59,33
"90062","147+E.+107th+Street+Los+Angeles+CA+90003",949,60,1
"90062","10915+S.+Mc+Kinley+Ave.+Los+Angeles+CA+90059",1106,60,2
"90062","405+E+122nd+St+Los+Angeles+Ca+90061",1124,60,3
"90062","330+E.+93rd+St+Los+Angeles+CA+90003",1025,60,4
"90062","1575+W+2nd.+ST+Los+Angeles+CA+90026",1457,60,5
"90062","1575+W+2nd.+ST+Los+Angeles+CA+90026",1457,60,24
"90062","4410+McKinley+Ave+Los+Angeles+CA+90011",681,60,6
"90062","3500+S.+Hill+St.+Los+Angeles+CA+90007",571,60,8
"90062","1515+E.+104th+St.+Los+Angeles+CA+90002",1205,60,9
"90062","234+E+112TH+ST+LOS+ANGELES+CA+90061",945,60,10
"90062","2510+E.+Sixth+St.+Los+Angeles+CA+90023",1451,60,11
"90062","1319+E+41st+St.+Los+Angeles+Ca+90011",879,60,12
"90062","1319+E+41st+St.+Los+Angeles+Ca+90011",879,60,19
"90062","650+S.+Union+Ave.+Los+Angeles+CA+90017",1321,60,13
"90062","2265+E.+103rd+St+Los+Angeles+CA+90002",1324,60,14
"90062","325+E+111th+St+Los+Angeles+CA+90061",1037,60,15
"90062","4131+S+Vermont+Ave+Los+Angeles+Ca+90037",321,60,16
"90062","1650+E.+104th+St.+Los+Angeles+CA+90002",1188,60,17
